"sample_id","Collection.Date","3.Low","PossiblyImpaired"
"40.664,-73.6539","7/26/2017",0.667688888176085,"yes"
"40.6688,-73.4829","9/9/2017",0.800783881074805,"yes"
"40.6914,-73.3575","7/1/2017",0.985302697740852,"yes"
"40.714,-73.3279","9/17/2017",0.915583123839985,"yes"
"40.7158,-73.3287","9/17/2017",0.880762038880015,"yes"
"40.7324,-73.2507","8/4/2017",0.995641932296717,"yes"
"40.7549,-73.7453","7/28/2017",0.901286057963983,"yes"
"40.7566,-73.7461","7/28/2017",0.901286057963983,"yes"
"40.7728,-73.033","9/29/2017",0.901286057963983,"yes"
"40.8498,-73.2237","9/17/2017",0.966463940465294,"yes"
"40.8847,-73.6174","9/2/2017",0.750570838830174,"yes"
"40.9079,-73.8842","08/05/2016",0.961339142251891,"yes"
"40.9079,-73.8896","08/05/2016",0.9553872102732,"yes"
"40.9138,-73.8835","08/05/2016",0.978234726858076,"yes"
"40.9899,-73.8632","09/25/2016",0.755854570442946,"yes"
"41.0188,-73.8457","09/25/2016",0.751011307663544,"yes"
"41.0188,-73.8457","9/30/2017",0.751011307663544,"yes"
"41.0193,-74.0824","7/10/2017",0.515796928759072,"yes"
"41.0292,-73.9257","08/04/2016",0.959128335364199,"yes"
"41.0294,-73.9254","08/28/2014",0.958230865328264,"yes"
"41.0303,-73.9247","08/03/2016",0.942026128377851,"yes"
"41.0519,-73.945","7/11/2017",0.672243578503094,"yes"
"41.059,-73.9928","7/10/2017",0.667688888176085,"yes"
"41.0599,-74.0236","07/22/2015",0.983917888935673,"yes"
"41.0599,-74.0236","08/08/2016",0.983917888935673,"yes"
"41.0622,-73.9458","08/03/2016",0.667688888176085,"yes"
"41.0664,-74.0394","7/26/2017",0.901286057963983,"yes"
"41.0827,-74.0825","08/08/2016",0.515796928759072,"yes"
"41.0828,-74.0825","07/22/2015",0.975447599431375,"yes"
"41.0864,-73.9627","08/04/2016",0.959486535491488,"yes"
"41.118,-74.0438","07/25/2016",0.996315657763692,"yes"
"41.118,-74.0438","07/29/2015",0.996315657763692,"yes"
"41.1182,-73.9446","7/3/2017",0.62215375288672,"yes"
"41.1213,-73.8672","08/23/2012",0.790687457654581,"yes"
"41.1256,-73.4476","8/10/2017",0.927255575515849,"yes"
"41.1324,-73.8187","07/08/2012",0.9907914675606,"yes"
"41.1324,-73.8187","09/15/2012",0.9907914675606,"yes"
"41.1338,-73.9433","7/3/2017",0.997024139752633,"yes"
"41.1456,-73.8606","07/11/2014",0.610269262772342,"yes"
"41.146,-74.1144","07/07/2016",0.667688888176085,"yes"
"41.1467,-73.9979","07/08/2015",0.949273673686869,"yes"
"41.1468,-73.9978","07/16/2016",0.980164601042803,"yes"
"41.1503,-74.0964","07/07/2016",0.7512652143653,"yes"
"41.1578,-73.9668","9/21/2017",0.804245384981194,"yes"
"41.1624,-74.0082","7/17/2017",0.843739080927751,"yes"
"41.1649,-74.0077","7/17/2017",0.827660790420959,"yes"
"41.1734,-74.0002","08/05/2015",0.843739080927751,"yes"
"41.1852,-73.8686","07/09/2014",0.667688888176085,"yes"
"41.1925,-74.0417","07/08/2015",0.926963406307729,"yes"
"41.1962,-74.0389","7/10/2017",0.901286057963983,"yes"
"41.2043,-73.9668","08/05/2015",0.877029933698477,"yes"
"41.2044,-73.9711","07/11/2016",0.901286057963983,"yes"
"41.2077,73.7261","07/20/2016",0.965611472481997,"yes"
"41.294,-74.4358","09/25/2013",0.637142033099518,"yes"
"41.315,-73.9309","09/17/2012",0.715646459361994,"yes"
"41.3254,-73.7397","07/25/2012",0.991829458923657,"yes"
"41.3254,-73.7397","08/07/2012",0.991829458923657,"yes"
"41.4086,-74.373","08/30/2013",0.790041838241316,"yes"
"41.4167,-74.1667","08/03/2016",0.95390507602562,"yes"
"41.4298,-74.4218","09/13/2016",0.969410567667347,"yes"
"41.4724,-73.7873","09/07/2013",0.752952277333677,"yes"
"41.4828,-74.0859","08/04/2016",0.989353046586472,"yes"
"41.4861,-74.0875","08/11/2016",0.986355143485008,"yes"
"41.4864,-74.0826","08/04/2016",0.806296838841049,"yes"
"41.5011,-74.0728","9/18/2017",0.758665903841654,"yes"
"41.5082,-73.5862","07/23/2016",0.918399381310682,"yes"
"41.5083,-73.586","7/15/2017",0.725973631286186,"yes"
"41.5678,-73.9122","07/02/2016",0.834814056038183,"yes"
"41.682,-73.8927","08/09/2016",0.702593936677937,"yes"
"41.7011,-73.8886","09/17/2014",0.994369173074936,"yes"
"41.7071,-73.9239","08/09/2016",0.667688888176085,"yes"
"41.7087,-73.9334","08/09/2016",0.667688888176085,"yes"
"41.7091,-73.9388","09/10/2014",0.667688888176085,"yes"
"41.8677,-73.5019","07/08/2014",0.949273673686869,"yes"
"42.0066,-78.7756","07/12/2014",0.773245541012117,"yes"
"42.0414,-73.6437","09/18/2016",0.525516586067885,"yes"
"42.045,-73.9131","07/02/2012",0.783049812992832,"yes"
"42.0714,-76.7754","07/13/2016",0.949876065442894,"yes"
"42.0814,-76.7798","07/13/2016",0.750447268711359,"yes"
"42.0814,-76.7798","8/15/2017",0.750447268711359,"yes"
"42.0884,-73.9768","09/07/2014",0.835730454487806,"yes"
"42.1014,-76.0251","8/28/2017",0.515796928759072,"yes"
"42.1076,-73.9496","09/09/2012",0.747964097058582,"yes"
"42.1132,-73.5634","09/25/2016",0.877029933698477,"yes"
"42.2735,-75.7427","7/12/2017",0.615231436344834,"yes"
"42.2805,-73.7114","08/08/2014",0.978050916312065,"yes"
"42.2805,-73.7114","08/14/2015",0.978050916312065,"yes"
"42.465,-73.7922","07/05/2016",0.603545261260571,"yes"
"42.4764,-73.7932","07/26/2016",0.973376502489548,"yes"
"42.4822,-79.3055","08/06/2014",0.906041361043867,"yes"
"42.4822,-79.3055","09/14/2014",0.906041361043867,"yes"
"42.5359,-74.0771","08/03/2016",0.570306945503159,"yes"
"42.5775,-73.8137","09/16/2015",0.819999189754633,"yes"
"42.5978,-76.6303","09/30/2015",0.877029933698477,"yes"
"42.5984,-73.7817","09/07/2015",0.755854570442946,"yes"
"42.6331,-78.3342","09/01/2014",0.677272235982227,"yes"
"42.6343,-73.8014","08/19/2013",0.706696585174234,"yes"
"42.6343,-73.8014","08/24/2012",0.706696585174234,"yes"
"42.6343,-73.8014","09/07/2012",0.706696585174234,"yes"
"42.6345,-73.8","09/23/2013",0.667688888176085,"yes"
"42.6345,-73.999","8/30/2017",0.915583123839985,"yes"
"42.6505,-73.8444","07/07/2016",0.901286057963983,"yes"
"42.6506,-73.8449","09/20/2012",0.987058306300735,"yes"
"42.6592,-73.828","08/07/2016",0.990250655207567,"yes"
"42.6683,-73.8275","8/7/2017",0.790687457654581,"yes"
"42.6719,-73.7578","07/20/2016",0.981537811530787,"yes"
"42.672,-73.828","09/12/2012",0.67129928275549,"yes"
"42.6767,-73.8356","08/11/2016",0.975837577652535,"yes"
"42.6784,-73.8372","08/23/2016",0.957260548027575,"yes"
"42.6832,-73.9087","8/4/2017",0.790687457654581,"yes"
"42.6868,-73.7432","09/13/2014",0.67129928275549,"yes"
"42.6873,-78.9996","08/10/2014",0.913965852568904,"yes"
"42.6923,-73.7781","8/15/2017",0.934619360134393,"yes"
"42.6998,-73.939","09/29/2016",0.89140834116482,"yes"
"42.702,-73.9658","09/29/2016",0.850370873730114,"yes"
"42.7366,-73.7145","07/28/2016",0.975837577652535,"yes"
"42.7389,-73.7145","07/26/2014",0.958137872994807,"yes"
"42.7543,-73.7006","08/07/2014",0.969394886933198,"yes"
"42.7543,-73.7006","09/23/2015",0.969394886933198,"yes"
"42.7554,-73.8658","07/01/2014",0.565201476206693,"yes"
"42.7756,-73.7637","09/20/2015",0.842903693466876,"yes"
"42.7775,-73.8227","07/19/2012",0.836425750736181,"yes"
"42.7781,-73.7917","08/12/2014",0.790687457654581,"yes"
"42.7786,-73.7915","09/12/2014",0.927255575515849,"yes"
"42.7833,-73.8572","07/11/2012",0.530782103003919,"yes"
"42.7833,-73.8572","07/24/2014",0.530782103003919,"yes"
"42.794,-74.1724","07/16/2014",0.992721042751059,"yes"
"42.8019,-73.848","08/30/2012",0.942026128377851,"yes"
"42.829,-76.407","7/19/2017",0.518876153678389,"yes"
"42.8335,-77.6967","09/27/2013",0.582771667416753,"yes"
"42.834,77.8962","09/30/2016",0.506232213088955,"yes"
"42.8454,-74.0129","08/31/2012",0.991823118519524,"yes"
"42.85,-76.464","7/18/2017",0.669033724193304,"yes"
"42.853,-73.8959","07/20/2016",0.901286057963983,"yes"
"42.875,-76.562","8/10/2017",0.907429010509233,"yes"
"42.885,-76.47","7/18/2017",0.757702191424318,"yes"
"42.8929,-77.6742","08/01/2014",0.958137872994807,"yes"
"42.894,-73.7911","08/06/2013",0.920139868231059,"yes"
"42.896,-73.7913","09/09/2015",0.874701898954474,"yes"
"42.9012,-76.5273","09/20/2015",0.839692074936903,"yes"
"42.9037,-73.5455","08/21/2015",0.76814700438678,"yes"
"42.917,-76.515","7/18/2017",0.994436418552232,"yes"
"42.918,-76.522","7/18/2017",0.518316363728913,"yes"
"42.9183,-73.7694","08/06/2013",0.627187809280114,"yes"
"42.924,-76.508","7/17/2017",0.915583123839985,"yes"
"42.9462,-73.9953","7/18/2017",0.804245384981194,"yes"
"42.979,-77.9884","9/30/2017",0.835486912721817,"yes"
"43.0049,-78.9058","09/14/2014",0.971203229539137,"yes"
"43.0166,-73.7701","08/12/2016",0.974161497101611,"yes"
"43.0292,-77.8221","09/15/2013",0.79219461550687,"yes"
"43.0295,-78.3938","08/05/2014",0.905790375616307,"yes"
"43.0455,-77.387","09/29/2013",0.558715186312463,"yes"
"43.0519,-78.7516","08/02/2014",0.992721042751059,"yes"
"43.0894,-73.7704","09/16/2016",0.975837577652535,"yes"
"43.093,-77.8648","08/13/2013",0.891294492681998,"yes"
"43.1,-77.7531","9/27/2017",0.995846519677905,"yes"
"43.108,-77.4631","09/17/2016",0.918537391819676,"yes"
"43.108,-77.471","08/26/2016",0.686408864944482,"yes"
"43.1343,-77.5251","07/19/2014",0.752952277333677,"yes"
"43.1603,-76.3281","08/19/2015",0.900792843109315,"yes"
"43.2382,-77.5724","08/08/2014",0.667688888176085,"yes"
"43.2413,-77.3395","07/18/2014",0.824697241640949,"yes"
"43.2552,-77.4715","7/15/2017",0.647452990113345,"yes"
"43.2582,-77.3077","8/25/2017",0.747964097058582,"yes"
"43.2585,-75.9122","08/10/2016",0.563608941911114,"yes"
"43.2593,-77.0251","09/27/2014",0.70470192830961,"yes"
"43.2672,-77.2495","07/01/2014",0.952435429422851,"yes"
"43.2734,-77.3143","09/30/2013",0.941606690998574,"yes"
"43.2756,-77.2749","09/29/2013",0.92242691273843,"yes"
"43.2772,-77.85","09/06/2015",0.767069481877955,"yes"
"43.284,-75.5603","09/08/2015",0.809310783612654,"yes"
"43.2841,-77.8852","08/13/2013",0.970546307837844,"yes"
"43.2841,-77.8852","08/15/2013",0.970546307837844,"yes"
"43.2853,-78.7133","09/24/2015",0.946004390919611,"yes"
"43.3335,-77.9345","09/06/2013",0.863771060733533,"yes"
"43.4669,-76.18","09/05/2016",0.524063276830043,"yes"
"43.7217,-73.8148","08/14/2014",0.804245384981194,"yes"
"43.8021,-76.2117","09/10/2016",0.876537725653138,"yes"
"43.8055,-76.2156","07/25/2016",0.667688888176085,"yes"
"43.8457,-76.182","07/21/2016",0.979719357823597,"yes"
"44.2699,-75.9992","08/26/2014",0.7512652143653,"yes"
"45.0026,-73.3755","8/10/2017",0.946029543052478,"yes"
