"SiteID","Date","bap","Families"
"42.22087_-79.053452","2012-07-18",7.29,"Athericidae,Baetidae,Chironomidae,Elmidae,Heptageniidae,Leptohyphidae,Leptophlebiidae,Leuctridae,Perlidae,Philopotamidae,Tipulidae"
"42.22197_-77.61391","2008-07-21",5.07,"Athericidae,Caenidae,Chironomidae,Elmidae,Empididae,Gomphidae,Hydropsychidae,Leptohyphidae,Leuctridae,Perlidae,Tabanidae,Tipulidae"
"42.22302_-77.8727","2009-07-28",7.45,"Baetidae,Chironomidae,Elmidae,Gomphidae,Heptageniidae,Hydropsychidae,Leptophlebiidae,Leuctridae,Odontoceridae,Psephenidae,Pteronarcidae,Tipulidae"
"42.22472_-76.0675","2003-07-22",7.24,"Aeshnidae,Baetidae,Chironomidae,Elmidae,Gomphidae,Heptageniidae,Hydropsychidae,Leptohyphidae,Leptophlebiidae,Physidae,Polycentropodidae,Simuliidae"
"42.22667_-78.63055","2006-09-12",7.28,"Baetidae,Chironomidae,Elmidae,Ephemerellidae,Heptageniidae,Isonychiidae,Leptophlebiidae,Philopotamidae,Polycentropodidae,Psephenidae,Tipulidae,Turbellaria"
"42.23089_-76.96214","2002-07-30",6.34,"Athericidae,Chironomidae,Corydalidae,Elmidae,Ephemerellidae,Gomphidae,Hydropsychidae,Leptohyphidae,OLIGOCHAETA,Philopotamidae,Psephenidae,Simuliidae,Tipulidae"
"42.238467_-73.855017","2012-09-13",6.84,"Aeshnidae,Amphipoda,Asellidae,Baetidae,Calopterygidae,Chironomidae,Corydalidae,Elmidae,Gomphidae,Hydropsychidae,Leptophlebiidae,Leuctridae,Philopotamidae,Polycentropodidae,Psephenidae,Sialidae,Simuliidae,Tipulidae,Turbellaria"
"42.253707_-75.891658","2013-07-24",6.55,"Cambaridae,Chironomidae,Chloroperlidae,Cordulegastridae,Gomphidae,Hydropsychidae,Lepidostomatidae,Limnephilidae,OLIGOCHAETA,Peltoperlidae,Perlodidae,Philopotamidae,Tipulidae"
"42.257019_-74.771709","2015-08-25",7.49,"Baetidae,Chironomidae,Chloroperlidae,Corydalidae,Elmidae,Ephemerellidae,Heptageniidae,Hydropsychidae,Leuctridae,Pelecypoda,Peltoperlidae,Perlidae,Philopotamidae,Polycentropodidae,Psephenidae,Rhyacophilidae,Tipulidae"
"42.25908_-77.60856","2008-09-04",7.36,"Athericidae,Caenidae,Chironomidae,Elmidae,Ephemeridae,Gomphidae,Helicopsychidae,Hydrophilidae,Hydropsychidae,Leptohyphidae,Philopotamidae,Psephenidae,Tipulidae"
"42.2993_-74.8929","1999-09-30",6.72,"Cambaridae,Chironomidae,Elmidae,Ephemerellidae,Heptageniidae,Hydropsychidae,Lepidostomatidae,Leptophlebiidae,Leuctridae,Odontoceridae,OLIGOCHAETA,Psephenidae,Tipulidae"
"42.3025_-74.00278","2007-09-11",7.26,"Aeshnidae,Athericidae,Chironomidae,Coenagrionidae,Corydalidae,Helicopsychidae,Hydroptilidae,Isonychiidae,Leptoceridae,Leptohyphidae,Odontoceridae,OLIGOCHAETA,Perlidae,Physidae,Polycentropodidae,Psephenidae,Rhyacophilidae,Tipulidae"
"42.30984_-77.27766","2012-08-01",7.41,"Caenidae,Chironomidae,Elmidae,Empididae,Ephemerellidae,Gomphidae,Heptageniidae,Hydropsychidae,Isonychiidae,Perlidae,Philopotamidae,Psephenidae,Tipulidae"
"42.3124_-77.28228","2004-07-09",6.72,"Baetidae,Caenidae,Chironomidae,Elmidae,Ephemerellidae,Heptageniidae,Hydropsychidae,OLIGOCHAETA,Perlidae,Psephenidae,Psychomyiidae"
"42.31389_-73.98361","1997-08-07",7.37,"Baetidae,Chironomidae,Elmidae,Ephemerellidae,Heptageniidae,Hydroptilidae,Lepidostomatidae,Philopotamidae,Tipulidae"
"42.32108_-75.71013","2013-07-23",7.28,"Baetidae,Chironomidae,Chloroperlidae,Corydalidae,Elmidae,Heptageniidae,Hydropsychidae,Isonychiidae,Lepidostomatidae,Leuctridae,OLIGOCHAETA,Philopotamidae,Psephenidae,Tipulidae"
"42.32123_-78.46473","2011-07-27",7.24,"Athericidae,Baetidae,Caenidae,Chironomidae,Elmidae,Hydropsychidae,Leptohyphidae,Leuctridae,Perlidae,Philopotamidae,Psephenidae,Tipulidae"
"42.32424_-77.638653","2012-08-01",6.09,"Baetidae,Chironomidae,Elmidae,Empididae,Hydropsychidae,Isonychiidae,Leptohyphidae,Leptophlebiidae,Leuctridae,Perlidae,Psephenidae,Simuliidae,Tipulidae"
"42.330805_-78.721633","2015-08-05",6.92,"Baetidae,Caenidae,Chironomidae,Elmidae,Ephemerellidae,Heptageniidae,Leptophlebiidae,Leuctridae,OLIGOCHAETA,Perlidae,Simuliidae,Tipulidae"
"42.33468_-78.09797","2014-07-02",7.37,"Athericidae,Baetidae,Chironomidae,Chloroperlidae,Elmidae,Heptageniidae,Leptophlebiidae,Perlidae,Polycentropodidae,Psephenidae,Tipulidae"
"42.34222_-78.45472","2006-09-11",7.17,"Baetidae,Chironomidae,Chloroperlidae,Elmidae,Glossosomatidae,Gomphidae,Heptageniidae,Hydropsychidae,Leptophlebiidae,OLIGOCHAETA,Perlidae,Philopotamidae,Psephenidae,Simuliidae,Tipulidae,Turbellaria"
"42.34366_-75.43124","2008-08-06",7.35,"Baetidae,Chironomidae,Chloroperlidae,Corydalidae,Elmidae,Heptageniidae,Hydropsychidae,Isonychiidae,Leuctridae,Odontoceridae,OLIGOCHAETA,Perlidae,Philopotamidae,Ptilodactylidae,Sialidae,Tabanidae,Tipulidae"
"42.35019_-76.5478","2011-09-01",7.35,"Baetidae,Chironomidae,Chloroperlidae,Heptageniidae,Hydropsychidae,Leuctridae,OLIGOCHAETA,Perlodidae,Philopotamidae,Rhyacophilidae,Simuliidae,Tipulidae"
"42.352743_-79.311802","2011-07-26",6.52,"Aeshnidae,Amphipoda,Asellidae,Chironomidae,Elmidae,Heptageniidae,Hydropsychidae,Leptophlebiidae,Leuctridae,OLIGOCHAETA,Philopotamidae,Simuliidae,Tipulidae"
"42.3529_-74.46772","2015-09-09",6.75,"Ancylidae,Athericidae,Baetidae,Chironomidae,Elmidae,Ephemerellidae,Heptageniidae,Hydropsychidae,Leptophlebiidae,Pelecypoda,Perlidae,Philopotamidae,Psephenidae"
"42.35528_-76.005","2003-07-22",6.72,"Caenidae,Chironomidae,Elmidae,Heptageniidae,Isonychiidae,Odontoceridae,Perlidae,Psephenidae,Tipulidae"
"42.365518_-79.424251","2015-08-05",7.32,"Baetidae,Cambaridae,Chironomidae,Elmidae,Gomphidae,Hydropsychidae,Leuctridae,Nemouridae,OLIGOCHAETA,Pelecypoda,Perlidae,Philopotamidae,Psephenidae,Ptilodactylidae,Rhyacophilidae,Simuliidae,Tipulidae"
"42.36982_-77.36546","2012-08-01",5.62,"Baetidae,Brachycentridae,Chironomidae,Elmidae,Heptageniidae,Hydropsychidae,Leptohyphidae,Leptophlebiidae,OLIGOCHAETA,Perlidae,Psephenidae"
"42.38255_-78.25356","2014-07-02",7.49,"Aeshnidae,Athericidae,Baetidae,Caenidae,Chironomidae,Elmidae,Gomphidae,Gyrinidae,Heptageniidae,Hirudinea,Hydrophilidae,Hydropsychidae,Isonychiidae,OLIGOCHAETA,Perlodidae,Psephenidae,Simuliidae,Tipulidae"
"42.382962_-73.942571","2012-09-11",7.44,"Athericidae,Baetidae,Chironomidae,Elmidae,Ephemerellidae,Gomphidae,Hydropsychidae,Isonychiidae,Philopotamidae"
"42.39498_-77.25758","2006-07-25",7.26,"Baetidae,Chironomidae,Elmidae,Heptageniidae,Hydroptilidae,Isonychiidae,Leptophlebiidae,Perlidae,Polycentropodidae,Simuliidae,Tipulidae"
"42.40326_-79.30453","2015-08-05",7.01,"Athericidae,Baetidae,Chironomidae,Elmidae,Empididae,Gomphidae,Hydropsychidae,Leptophlebiidae,Nemouridae,Perlidae,Pteronarcidae,Simuliidae,Tipulidae"
"42.429901_-74.397003","2015-09-09",5.98,"Baetidae,Brachycentridae,Chironomidae,Chloroperlidae,Elmidae,Ephemerellidae,Heptageniidae,Hydropsychidae,Perlidae,Philopotamidae,Psephenidae,Tipulidae"
"42.43459_-77.43954","2004-07-08",6.6,"Baetidae,Chironomidae,Elmidae,Ephemerellidae,Ephemeridae,Isonychiidae,Leuctridae,OLIGOCHAETA,Philopotamidae,Psephenidae,Tabanidae,Tipulidae"
"42.44417_-74.96139","2003-07-21",7.37,"Baetidae,Brachycentridae,Chironomidae,Elmidae,Ephemerellidae,Heptageniidae,Isonychiidae,OLIGOCHAETA,Perlidae,Psephenidae,Tipulidae"
"42.483_-76.7","2012-08-08",7.26,"Chironomidae,Elmidae,Helicopsychidae,Heptageniidae,Hydropsychidae,Isonychiidae,Leptohyphidae,Odontoceridae,OLIGOCHAETA,Perlidae,Psephenidae,Rhyacophilidae,Sialidae,Tabanidae,Tipulidae,Turbellaria"
"42.48472_-76.2925","2005-07-26",7.34,"Athericidae,Baetidae,Caenidae,Chironomidae,Elmidae,Empididae,Helicopsychidae,Hydropsychidae,Leptophlebiidae,Leuctridae,OLIGOCHAETA,Perlidae,Philopotamidae,Psephenidae,Rhyacophilidae,Tipulidae"
"42.48556_-74.96944","2014-07-30",6.86,"Baetidae,Caenidae,Chironomidae,Elmidae,Ephemerellidae,Goeridae,Isonychiidae,OLIGOCHAETA,Perlidae,Philopotamidae,Psephenidae,Tipulidae"
"42.48849_-78.48647","2015-08-06",7.43,"Athericidae,Baetidae,Chironomidae,Elmidae,Ephemerellidae,Heptageniidae,Leuctridae,Perlidae,Philopotamidae,Rhyacophilidae,Simuliidae,Tipulidae"
"42.49389_-76.31333","2005-07-26",5.68,"Athericidae,Baetidae,Caenidae,Chironomidae,Corydalidae,Elmidae,Ephemerellidae,Gyrinidae,Heptageniidae,Hydropsychidae,Perlidae,Psephenidae,Tipulidae"
"42.5001_-78.06838","1999-08-11",7.3,"Aeshnidae,Baetidae,Chironomidae,Elmidae,Empididae,Ephemerellidae,Ephemeridae,Heptageniidae,Hydropsychidae,Isonychiidae,Philopotamidae,Rhyacophilidae"
"42.51183_-79.0433","2005-09-13",6.51,"Baetidae,Chironomidae,Elmidae,Ephemerellidae,Heptageniidae,Hydropsychidae,Perlidae,Philopotamidae,Polycentropodidae,Psephenidae,Simuliidae,Tipulidae"
"42.512143_-79.22314","2015-08-05",5.44,"Aeshnidae,Baetidae,Cambaridae,Chironomidae,Elmidae,Hydropsychidae,Philopotamidae,Simuliidae,Tipulidae"
"42.51417_-74.13556","1997-08-05",5.79,"Baetidae,Chironomidae,Corydalidae,Elmidae,Empididae,Heptageniidae,Leptophlebiidae,Perlidae,Philopotamidae,Psephenidae,Rhyacophilidae,Tipulidae,Turbellaria"
"42.535963_-74.813022","2013-07-23",6.81,"Baetidae,Chironomidae,Empididae,Glossosomatidae,Heptageniidae,Hydrophilidae,Hydropsychidae,Leptophlebiidae,Lymnaeidae,OLIGOCHAETA,Perlodidae,Philopotamidae,Tipulidae"
"42.53924_-78.09739","2015-07-28",6.85,"Baetidae,Caenidae,Chironomidae,Elmidae,Hydropsychidae,Leptohyphidae,Odontoceridae,Perlidae,Psephenidae,Simuliidae,Tipulidae"
"42.53972_-73.87278","1998-08-06",7.09,"Baetidae,Chironomidae,Corydalidae,Ephemerellidae,Heptageniidae,Hydropsychidae,Perlidae,Philopotamidae,Polycentropodidae,Simuliidae,Tipulidae"
"42.5402_-73.7187","2002-09-18",7.4,"Baetidae,Chironomidae,Chloroperlidae,Elmidae,Empididae,Ephemerellidae,Heptageniidae,Hydropsychidae,Isonychiidae,Philopotamidae,Simuliidae,Tipulidae"
"42.54415_-74.41245","2015-09-09",6.66,"Baetidae,Chironomidae,Elmidae,Ephemerellidae,Helicopsychidae,Hydropsychidae,Isonychiidae,Perlidae,Philopotamidae,Polycentropodidae,Psephenidae,Tipulidae"
"42.59148_-73.42027","2012-09-11",6.78,"Brachycentridae,Calopterygidae,Chironomidae,Corydalidae,Elmidae,Ephemerellidae,Hydropsychidae,Lepidostomatidae,Leuctridae,OLIGOCHAETA,Peltoperlidae,Philopotamidae,Rhyacophilidae,Tipulidae"
"42.6174_-76.7185","2011-09-01",5.97,"Aeshnidae,Baetidae,Chironomidae,Elmidae,Hydropsychidae,OLIGOCHAETA,Philopotamidae,Polycentropodidae,Psephenidae,Sialidae,Tipulidae,Turbellaria"
"42.62761_-77.15871","2006-07-25",7.37,"Aeshnidae,Ancylidae,Baetidae,Chironomidae,Chloroperlidae,Corydalidae,Elmidae,Empididae,Gomphidae,Hydropsychidae,OLIGOCHAETA,Perlidae,Psephenidae,Simuliidae,Tipulidae"
"42.631802_-78.439301","2015-08-06",6.7,"Athericidae,Baetidae,Chironomidae,Corydalidae,Elmidae,Ephemeridae,Gomphidae,Isonychiidae,Leptohyphidae,Leuctridae,Philopotamidae,Psephenidae,Rhyacophilidae,Tipulidae"
"42.6325_-74.88277","2007-07-25",7.38,"Athericidae,Baetidae,Caenidae,Chironomidae,Corydalidae,Elmidae,Ephemerellidae,Heptageniidae,Hydropsychidae,Isonychiidae,Perlidae,Philopotamidae,Psephenidae"
"42.63472_-73.72","2008-07-10",5.84,"Aeshnidae,Athericidae,Baetidae,Chironomidae,Corydalidae,Elmidae,Hydropsychidae,Psychomyiidae"
"42.635_-74.18528","2015-08-20",6.97,"Athericidae,Baetidae,Corydalidae,Elmidae,Heptageniidae,Hydropsychidae,Isonychiidae,Perlidae,Philopotamidae,Psychomyiidae"
"42.64444_-73.73583","2005-07-12",5.54,"Aeshnidae,Amphipoda,Athericidae,Baetidae,Chironomidae,Elmidae,Hydropsychidae,OLIGOCHAETA,Psephenidae,Sialidae,Simuliidae,Tipulidae"
"42.64528_-73.59528","2001-07-05",6.83,"Athericidae,Baetidae,Chironomidae,Elmidae,Ephemerellidae,Glossosomatidae,Heptageniidae,Hydropsychidae,OLIGOCHAETA,Perlidae,Philopotamidae,Psephenidae,Simuliidae,Tipulidae"
"42.655647_-73.91748","2012-09-12",7.28,"Athericidae,Baetidae,Chironomidae,Elmidae,Heptageniidae,Hydropsychidae,Leptophlebiidae,Perlidae,Philopotamidae,Psephenidae,Rhyacophilidae,Simuliidae,Tipulidae"
"42.65569_-77.48252","2014-07-02",7.24,"Aeshnidae,Baetidae,Cambaridae,Chironomidae,Elmidae,Heptageniidae,Hydrophilidae,Hydropsychidae,Isonychiidae,Leuctridae,Perlidae,Philopotamidae,Polycentropodidae,Psephenidae,Rhyacophilidae,Simuliidae,Tipulidae"
"42.65778_-73.61195","2001-07-05",6.82,"Ancylidae,Baetidae,Chironomidae,Elmidae,Empididae,Glossosomatidae,Heptageniidae,Hydropsychidae,Perlidae,Philopotamidae,Rhyacophilidae"
"42.66729_-77.73054","2014-07-02",7.06,"Aeshnidae,Baetidae,Cambaridae,Chironomidae,Dytiscidae,Elmidae,Goeridae,Heptageniidae,Hydropsychidae,Leptophlebiidae,Leuctridae,OLIGOCHAETA,Psephenidae,Sialidae,Tipulidae"
"42.68139_-74.48944","2005-08-16",7.26,"Baetidae,Chironomidae,Elmidae,Ephemerellidae,Hydropsychidae,Leuctridae,Perlidae,Philopotamidae,Psephenidae,Rhyacophilidae,Tipulidae"
"42.68222_-76.22305","1999-09-13",6.77,"Baetidae,Brachycentridae,Chironomidae,Elmidae,Empididae,Ephemerellidae,Hydropsychidae,Leptophlebiidae,Leuctridae,OLIGOCHAETA,Philopotamidae,Tipulidae,Turbellaria"
"42.68555_-73.90166","2008-07-16",5.72,"Aeshnidae,Amphipoda,Asellidae,Baetidae,Chironomidae,Elmidae,Hydropsychidae,Leuctridae,Tipulidae"
"42.68806_-73.48917","2013-07-19",6.78,"Aeshnidae,Athericidae,Chironomidae,Corydalidae,Elmidae,Heptageniidae,Hydropsychidae,Lepidostomatidae,Leuctridae,OLIGOCHAETA,Peltoperlidae,Perlidae,Philopotamidae,Rhyacophilidae,Tipulidae"
"42.69083_-75.50389","1997-09-09",7.41,"Baetidae,Capniidae,Chironomidae,Elmidae,Empididae,Ephemerellidae,Heptageniidae,Hydropsychidae,Leptophlebiidae,Perlidae,Philopotamidae,Tipulidae"
"42.691985_-75.313639","2012-08-15",7.16,"Baetidae,Caenidae,Chironomidae,Elmidae,Ephemerellidae,Heptageniidae,Hydropsychidae,Isonychiidae,Perlidae,Philopotamidae"
"42.7_-76.865","2011-09-01",6.8,"Baetidae,Chironomidae,Chloroperlidae,Corydalidae,Elmidae,Ephemerellidae,Heptageniidae,Hydropsychidae,Leuctridae,Philopotamidae,Psephenidae,Sialidae,Tipulidae"
"42.71056_-75.99361","2003-07-21",6.45,"Athericidae,Baetidae,Caenidae,Cambaridae,Chironomidae,Chloroperlidae,Elmidae,Ephemerellidae,Gyrinidae,Heptageniidae,Psephenidae,Tipulidae"
"42.72271_-77.50155","2015-07-29",6.7,"Baetidae,Chironomidae,Chloroperlidae,Elmidae,Heptageniidae,Leptophlebiidae,Leuctridae,Perlidae,Perlodidae,Philopotamidae,Simuliidae"
"42.733_-76.561","2011-09-01",5.87,"Aeshnidae,Amphipoda,Baetidae,Calopterygidae,Chironomidae,Dryopidae,Elmidae,Heptageniidae,Hydropsychidae,Leptohyphidae,Physidae,Psephenidae,Tabanidae,Tipulidae"
"42.7332_-75.5839","2008-08-05",7.04,"Athericidae,Baetidae,Chironomidae,Elmidae,Gomphidae,Hydropsychidae,Isonychiidae,Odontoceridae,Philopotamidae,Psephenidae,Tipulidae,Turbellaria"
"42.73579_-77.4237","2011-09-20",5.1,"Chloroperlidae,Gomphidae,Heptageniidae,Hydropsychidae,Peltoperlidae,Perlodidae,Philopotamidae,Tipulidae"
"42.73722_-76.40056","2001-09-11",7.47,"Baetidae,Chironomidae,Elmidae,Ephemerellidae,Hydropsychidae,Isonychiidae,Leptohyphidae,Leptophlebiidae,Lymnaeidae,Odontoceridae,Perlidae,Philopotamidae,Psephenidae,Simuliidae,Tipulidae"
"42.74445_-75.7375","1997-09-10",7.1,"Athericidae,Baetidae,Chironomidae,Elmidae,Ephemerellidae,Gomphidae,Heptageniidae,Hydropsychidae,Philopotamidae,Psephenidae,Rhyacophilidae,Tipulidae,Turbellaria"
"42.74667_-76.91917","2006-07-26",7.08,"Aeshnidae,Amphipoda,Baetidae,Capniidae,Chironomidae,Chironomus,Elmidae,Heptageniidae,Hydropsychidae,OLIGOCHAETA,Psephenidae,Tipulidae,Turbellaria"
"42.76103_-78.81193","2011-07-26",5.16,"Aeshnidae,Asellidae,Baetidae,Chironomidae,Elmidae,Hydropsychidae,OLIGOCHAETA,Sialidae,Tipulidae"
"42.76912_-75.73575","2008-08-05",6.97,"Baetidae,Caenidae,Chironomidae,Elmidae,Heptageniidae,Hydropsychidae,Isonychiidae,Leptophlebiidae,Psephenidae,Tipulidae"
"42.77726_-77.85951","1996-08-21",7.08,"Caenidae,Chironomidae,Elmidae,Empididae,Gomphidae,Heptageniidae,Hydropsychidae,Isonychiidae,Polymitarcyidae"
"42.8_-74.26334","2005-08-16",6.9,"Baetidae,Chironomidae,Corydalidae,Elmidae,Ephemerellidae,Heptageniidae,Hydropsychidae,Isonychiidae,Perlidae,Philopotamidae"
"42.8168_-75.01973","2008-08-06",6.2,"Athericidae,Baetidae,Cambaridae,Chironomidae,Elmidae,Empididae,Heptageniidae,Hydropsychidae,Leptophlebiidae,Perlidae,Philopotamidae,Psephenidae"
"42.82639_-75.46944","2014-07-29",6.81,"Baetidae,Cambaridae,Chironomidae,Elmidae,Glossosomatidae,Heptageniidae,Hydropsychidae,Leuctridae,Perlidae,Philopotamidae,Psephenidae,Tipulidae"
"42.83333_-74.65","1995-07-03",6.46,"Baetidae,Cambaridae,Chironomidae,Elmidae,Heptageniidae,Leptophlebiidae,Leuctridae,Perlidae,Philopotamidae,Psephenidae,Tipulidae"
