"Pair","PfamH","Pfam","PFamL"
"Amphipoda_Asellidae",0.00739957716701903,0.0848142164781906,0.35
"Amphipoda_Athericidae",0.0116279069767442,0.0339256865912763,0.015
"Amphipoda_Baetiscidae",0,0.000807754442649435,0
"Amphipoda_Brachycentridae",0.0200845665961945,0.00807754442649435,0
"Amphipoda_Caenidae",0.0211416490486258,0.037156704361874,0.0275
"Amphipoda_Calopterygidae",0.00211416490486258,0.0121163166397415,0.0225
"Amphipoda_Capniidae",0,0.00161550888529887,0
"Amphipoda_Chironomus",0,0.0145395799676898,0.0525
"Amphipoda_Chloroperlidae",0.00105708245243129,0.00161550888529887,0.0025
"Amphipoda_Coenagrionidae",0.00634249471458774,0.0250403877221325,0.075
"Amphipoda_Cordulegastridae",0,0.000807754442649435,0.005
"Amphipoda_Corixidae",0,0.00323101777059774,0.02
"Amphipoda_Corydalidae",0.0243128964059197,0.055735056542811,0.0325
"Amphipoda_Ephemerellidae",0.0285412262156448,0.0258481421647819,0.005
"Amphipoda_Ephemeridae",0.00317124735729387,0.00403877221324717,0
"Amphipoda_Glossosomatidae",0.00739957716701903,0.00807754442649435,0.0025
"Amphipoda_Gomphidae",0.0116279069767442,0.012924071082391,0.01
"Amphipoda_Haliplidae",0,0.00323101777059774,0.0175
"Amphipoda_Helicopsychidae",0.00634249471458774,0.00969305331179321,0.0075
"Amphipoda_Heptageniidae",0.0443974630021142,0.110662358642973,0.0775
"Amphipoda_Hirudinea",0.00105708245243129,0.0201938610662359,0.16
"Amphipoda_Hydroptilidae",0.0147991543340381,0.055735056542811,0.0525
"Amphipoda_Isonychiidae",0.0369978858350951,0.0436187399030695,0.005
"Amphipoda_Lepidostomatidae",0.00845665961945032,0.00403877221324717,0
"Amphipoda_Leptohyphidae",0.0200845665961945,0.0323101777059774,0.0125
"Amphipoda_Leptophlebiidae",0.00528541226215645,0.0137318255250404,0.005
"Amphipoda_Leuctridae",0.00951374207188161,0.0145395799676898,0.01
"Amphipoda_Lymnaeidae",0.00105708245243129,0.0113085621970921,0.0175
"Amphipoda_Nemouridae",0,0.000807754442649435,0
"Amphipoda_Odontoceridae",0.00211416490486258,0.00161550888529887,0
"Amphipoda_Pelecypoda",0.00528541226215645,0.0484652665589661,0.145
"Amphipoda_Peltoperlidae",0.00105708245243129,0,0
"Amphipoda_Perlidae",0.0412262156448203,0.0541195476575121,0.0225
"Amphipoda_Perlodidae",0.00317124735729387,0.0024232633279483,0
"Amphipoda_Philopotamidae",0.0443974630021142,0.126817447495961,0.115
"Amphipoda_Physidae",0.00317124735729387,0.0347334410339257,0.1
"Amphipoda_Polycentropodidae",0.00634249471458774,0.0145395799676898,0.0225
"Amphipoda_Polymitarcyidae",0.00422832980972516,0.000807754442649435,0
"Amphipoda_Potamanthidae",0.00422832980972516,0.00565428109854604,0
"Amphipoda_Psephenidae",0.0380549682875264,0.120355411954766,0.11
"Amphipoda_Pteronarcidae",0.00105708245243129,0.00161550888529887,0
"Amphipoda_Rhyacophilidae",0.0105708245243129,0.0161550888529887,0.0075
"Amphipoda_Sialidae",0.00739957716701903,0.0153473344103393,0.015
"Amphipoda_Simuliidae",0.025369978858351,0.117124394184168,0.2675
"Amphipoda_Tabanidae",0.00211416490486258,0.00646203554119548,0.045
"Amphipoda_Turbellaria",0.0116279069767442,0.0735056542810986,0.2825
"Amphipoda_Uenoidae",0.00317124735729387,0.00565428109854604,0
"Asellidae_Athericidae",0.00528541226215645,0.0113085621970921,0.0025
"Asellidae_Baetiscidae",0,0,0
"Asellidae_Brachycentridae",0.00211416490486258,0.00565428109854604,0
"Asellidae_Caenidae",0.00634249471458774,0.0137318255250404,0.03
"Asellidae_Calopterygidae",0.00105708245243129,0.00807754442649435,0.025
"Asellidae_Capniidae",0.00105708245243129,0,0
"Asellidae_Chironomus",0.00105708245243129,0.00646203554119548,0.045
"Asellidae_Chloroperlidae",0.00211416490486258,0.0024232633279483,0
"Asellidae_Coenagrionidae",0.00105708245243129,0.00969305331179321,0.0625
"Asellidae_Cordulegastridae",0,0,0.005
"Asellidae_Corixidae",0,0.00161550888529887,0.015
"Asellidae_Corydalidae",0.00634249471458774,0.024232633279483,0.0175
"Asellidae_Ephemerellidae",0.0116279069767442,0.0113085621970921,0.0075
"Asellidae_Ephemeridae",0.00211416490486258,0.00403877221324717,0
"Asellidae_Glossosomatidae",0.00317124735729387,0.00323101777059774,0.0025
"Asellidae_Gomphidae",0.00528541226215645,0.00726978998384491,0.0075
"Asellidae_Haliplidae",0,0.0024232633279483,0.0175
"Asellidae_Helicopsychidae",0.00422832980972516,0.00565428109854604,0.005
"Asellidae_Heptageniidae",0.0190274841437632,0.0597738287560582,0.0675
"Asellidae_Hirudinea",0.00211416490486258,0.0169628432956381,0.1525
"Asellidae_Hydroptilidae",0.00422832980972516,0.0363489499192246,0.04
"Asellidae_Isonychiidae",0.00739957716701903,0.0113085621970921,0.0025
"Asellidae_Lepidostomatidae",0.00528541226215645,0.0024232633279483,0.0025
"Asellidae_Leptohyphidae",0.00739957716701903,0.00726978998384491,0.0125
"Asellidae_Leptophlebiidae",0.00634249471458774,0.0121163166397415,0.0075
"Asellidae_Leuctridae",0.00634249471458774,0.0137318255250404,0.015
"Asellidae_Lymnaeidae",0.00105708245243129,0.00726978998384491,0.0175
"Asellidae_Nemouridae",0,0.000807754442649435,0
"Asellidae_Odontoceridae",0.00211416490486258,0.00403877221324717,0
"Asellidae_Pelecypoda",0.00317124735729387,0.0218093699515347,0.1225
"Asellidae_Peltoperlidae",0.00105708245243129,0.000807754442649435,0
"Asellidae_Perlidae",0.0137420718816068,0.0226171243941842,0.01
"Asellidae_Perlodidae",0.00105708245243129,0,0
"Asellidae_Philopotamidae",0.0179704016913319,0.0840064620355412,0.08
"Asellidae_Physidae",0.00105708245243129,0.0210016155088853,0.09
"Asellidae_Polycentropodidae",0.00422832980972516,0.00646203554119548,0.02
"Asellidae_Polymitarcyidae",0,0.00161550888529887,0
"Asellidae_Potamanthidae",0,0.000807754442649435,0
"Asellidae_Psephenidae",0.0116279069767442,0.0654281098546042,0.0875
"Asellidae_Pteronarcidae",0,0.0024232633279483,0
"Asellidae_Rhyacophilidae",0.00422832980972516,0.0137318255250404,0
"Asellidae_Sialidae",0.00211416490486258,0.0113085621970921,0.0125
"Asellidae_Simuliidae",0.0116279069767442,0.0823909531502423,0.1975
"Asellidae_Tabanidae",0.00105708245243129,0.00646203554119548,0.0225
"Asellidae_Turbellaria",0.00422832980972516,0.0460420032310178,0.24
"Asellidae_Uenoidae",0.00211416490486258,0.00161550888529887,0
"Athericidae_Baetiscidae",0.00211416490486258,0.000807754442649435,0
"Athericidae_Brachycentridae",0.0813953488372093,0.012924071082391,0
"Athericidae_Caenidae",0.105708245243129,0.0452342487883683,0
"Athericidae_Calopterygidae",0.00211416490486258,0.00646203554119548,0.0025
"Athericidae_Capniidae",0.00528541226215645,0,0
"Athericidae_Chironomus",0.00105708245243129,0.0024232633279483,0.0025
"Athericidae_Chloroperlidae",0.0295983086680761,0.00726978998384491,0
"Athericidae_Coenagrionidae",0.0105708245243129,0.00565428109854604,0
"Athericidae_Cordulegastridae",0.00528541226215645,0.0024232633279483,0
"Athericidae_Corixidae",0,0,0
"Athericidae_Corydalidae",0.138477801268499,0.0718901453957997,0.005
"Athericidae_Ephemerellidae",0.182875264270613,0.0403877221324717,0
"Athericidae_Ephemeridae",0.0190274841437632,0.00807754442649435,0
"Athericidae_Glossosomatidae",0.0644820295983087,0.012924071082391,0
"Athericidae_Gomphidae",0.0940803382663848,0.0347334410339257,0.0025
"Athericidae_Haliplidae",0,0,0
"Athericidae_Helicopsychidae",0.0391120507399577,0.0145395799676898,0.0025
"Athericidae_Heptageniidae",0.278012684989429,0.124394184168013,0.0025
"Athericidae_Hirudinea",0.00422832980972516,0.00323101777059774,0.005
"Athericidae_Hydroptilidae",0.040169133192389,0.0331179321486268,0.0075
"Athericidae_Isonychiidae",0.22093023255814,0.0888529886914378,0.0025
"Athericidae_Lepidostomatidae",0.0285412262156448,0.00484652665589661,0
"Athericidae_Leptohyphidae",0.0412262156448203,0.0226171243941842,0.0025
"Athericidae_Leptophlebiidae",0.0887949260042283,0.0161550888529887,0
"Athericidae_Leuctridae",0.0792811839323467,0.0274636510500808,0
"Athericidae_Lymnaeidae",0.00211416490486258,0.0024232633279483,0
"Athericidae_Nemouridae",0.00317124735729387,0.0024232633279483,0
"Athericidae_Odontoceridae",0.0517970401691332,0.00403877221324717,0
"Athericidae_Pelecypoda",0.0317124735729387,0.0210016155088853,0.005
"Athericidae_Peltoperlidae",0.0147991543340381,0.00646203554119548,0
"Athericidae_Perlidae",0.268498942917548,0.113085621970921,0.005
"Athericidae_Perlodidae",0.03276955602537,0.00484652665589661,0
"Athericidae_Philopotamidae",0.278012684989429,0.141357027463651,0.005
"Athericidae_Physidae",0.0105708245243129,0.00484652665589661,0.005
"Athericidae_Polycentropodidae",0.0274841437632135,0.00565428109854604,0.0025
"Athericidae_Polymitarcyidae",0.00739957716701903,0.000807754442649435,0
"Athericidae_Potamanthidae",0.00422832980972516,0.0024232633279483,0
"Athericidae_Psephenidae",0.199788583509514,0.138933764135703,0.0075
"Athericidae_Pteronarcidae",0.0369978858350951,0.00403877221324717,0
"Athericidae_Rhyacophilidae",0.113107822410148,0.0452342487883683,0
"Athericidae_Sialidae",0.0147991543340381,0.0161550888529887,0
"Athericidae_Simuliidae",0.117336152219873,0.0888529886914378,0.0075
"Athericidae_Tabanidae",0.0116279069767442,0.00726978998384491,0
"Athericidae_Turbellaria",0.0369978858350951,0.0420032310177706,0.0025
"Athericidae_Uenoidae",0.00951374207188161,0.0024232633279483,0
"Baetiscidae_Brachycentridae",0.00634249471458774,0.00323101777059774,0
"Baetiscidae_Caenidae",0.00105708245243129,0.000807754442649435,0.0025
"Baetiscidae_Calopterygidae",0,0,0
"Baetiscidae_Capniidae",0,0,0
"Baetiscidae_Chironomus",0,0,0.0025
"Baetiscidae_Chloroperlidae",0.00422832980972516,0,0
"Baetiscidae_Coenagrionidae",0,0,0
"Baetiscidae_Cordulegastridae",0,0,0
"Baetiscidae_Corixidae",0,0,0
"Baetiscidae_Corydalidae",0.00528541226215645,0.00403877221324717,0
"Baetiscidae_Ephemerellidae",0.00845665961945032,0.00161550888529887,0
"Baetiscidae_Ephemeridae",0,0,0
"Baetiscidae_Glossosomatidae",0.00211416490486258,0.000807754442649435,0
"Baetiscidae_Gomphidae",0.00317124735729387,0.00161550888529887,0.0025
"Baetiscidae_Haliplidae",0,0,0
"Baetiscidae_Helicopsychidae",0.00211416490486258,0,0
"Baetiscidae_Heptageniidae",0.00739957716701903,0.00323101777059774,0
"Baetiscidae_Hirudinea",0,0.000807754442649435,0
"Baetiscidae_Hydroptilidae",0.00317124735729387,0,0
"Baetiscidae_Isonychiidae",0.00528541226215645,0.00323101777059774,0
"Baetiscidae_Lepidostomatidae",0.00528541226215645,0,0
"Baetiscidae_Leptohyphidae",0.00105708245243129,0.00161550888529887,0
"Baetiscidae_Leptophlebiidae",0.00211416490486258,0.000807754442649435,0
"Baetiscidae_Leuctridae",0,0,0
"Baetiscidae_Lymnaeidae",0,0,0
"Baetiscidae_Nemouridae",0.00105708245243129,0,0
"Baetiscidae_Odontoceridae",0.00317124735729387,0.000807754442649435,0
"Baetiscidae_Pelecypoda",0.00211416490486258,0,0
"Baetiscidae_Peltoperlidae",0.00317124735729387,0,0
"Baetiscidae_Perlidae",0.00739957716701903,0.00403877221324717,0
"Baetiscidae_Perlodidae",0.00211416490486258,0,0
"Baetiscidae_Philopotamidae",0.00951374207188161,0.00403877221324717,0
"Baetiscidae_Physidae",0,0,0
"Baetiscidae_Polycentropodidae",0.00317124735729387,0,0
"Baetiscidae_Polymitarcyidae",0,0.000807754442649435,0
"Baetiscidae_Potamanthidae",0,0,0
"Baetiscidae_Psephenidae",0.00105708245243129,0.00161550888529887,0
"Baetiscidae_Pteronarcidae",0.00105708245243129,0.000807754442649435,0
"Baetiscidae_Rhyacophilidae",0.00951374207188161,0,0
"Baetiscidae_Sialidae",0,0,0
"Baetiscidae_Simuliidae",0.00739957716701903,0.0024232633279483,0
"Baetiscidae_Tabanidae",0,0,0
"Baetiscidae_Turbellaria",0,0,0
"Baetiscidae_Uenoidae",0,0,0
"Brachycentridae_Caenidae",0.0486257928118393,0.00403877221324717,0
"Brachycentridae_Calopterygidae",0.00211416490486258,0.000807754442649435,0.0025
"Brachycentridae_Capniidae",0.00422832980972516,0,0
"Brachycentridae_Chironomus",0,0,0
"Brachycentridae_Chloroperlidae",0.0306553911205074,0.00323101777059774,0
"Brachycentridae_Coenagrionidae",0.00528541226215645,0.00323101777059774,0
"Brachycentridae_Cordulegastridae",0.00317124735729387,0.00161550888529887,0
"Brachycentridae_Corixidae",0,0,0
"Brachycentridae_Corydalidae",0.0739957716701903,0.018578352180937,0
"Brachycentridae_Ephemerellidae",0.167019027484144,0.0339256865912763,0
"Brachycentridae_Ephemeridae",0.0126849894291755,0.000807754442649435,0
"Brachycentridae_Glossosomatidae",0.047568710359408,0.00888529886914378,0
"Brachycentridae_Gomphidae",0.0792811839323467,0.0105008077544426,0
"Brachycentridae_Haliplidae",0,0,0
"Brachycentridae_Helicopsychidae",0.0179704016913319,0.00323101777059774,0
"Brachycentridae_Heptageniidae",0.173361522198731,0.0298869143780291,0
"Brachycentridae_Hirudinea",0.00317124735729387,0.000807754442649435,0
"Brachycentridae_Hydroptilidae",0.0348837209302326,0.00807754442649435,0
"Brachycentridae_Isonychiidae",0.137420718816068,0.0250403877221325,0
"Brachycentridae_Lepidostomatidae",0.040169133192389,0.00484652665589661,0
"Brachycentridae_Leptohyphidae",0.0454545454545455,0.00807754442649435,0
"Brachycentridae_Leptophlebiidae",0.0676532769556025,0.00726978998384491,0
"Brachycentridae_Leuctridae",0.0422832980972516,0.00888529886914378,0
"Brachycentridae_Lymnaeidae",0.00317124735729387,0,0
"Brachycentridae_Nemouridae",0.00422832980972516,0.00161550888529887,0
"Brachycentridae_Odontoceridae",0.0221987315010571,0.00403877221324717,0
"Brachycentridae_Pelecypoda",0.0274841437632135,0.00726978998384491,0
"Brachycentridae_Peltoperlidae",0.0137420718816068,0.000807754442649435,0
"Brachycentridae_Perlidae",0.174418604651163,0.037156704361874,0
"Brachycentridae_Perlodidae",0.0317124735729387,0.000807754442649435,0
"Brachycentridae_Philopotamidae",0.169133192389006,0.0436187399030695,0
"Brachycentridae_Physidae",0.00528541226215645,0.00484652665589661,0
"Brachycentridae_Polycentropodidae",0.0285412262156448,0.00323101777059774,0
"Brachycentridae_Polymitarcyidae",0.00634249471458774,0.00161550888529887,0
"Brachycentridae_Potamanthidae",0.00739957716701903,0.000807754442649435,0
"Brachycentridae_Psephenidae",0.087737843551797,0.0266558966074313,0.0025
"Brachycentridae_Pteronarcidae",0.0211416490486258,0.00403877221324717,0
"Brachycentridae_Rhyacophilidae",0.0856236786469345,0.0161550888529887,0
"Brachycentridae_Sialidae",0.0126849894291755,0.000807754442649435,0
"Brachycentridae_Simuliidae",0.0845665961945032,0.0266558966074313,0.0025
"Brachycentridae_Tabanidae",0.00317124735729387,0.000807754442649435,0
"Brachycentridae_Turbellaria",0.0295983086680761,0.00726978998384491,0
"Brachycentridae_Uenoidae",0.0116279069767442,0.00161550888529887,0
"Caenidae_Calopterygidae",0.00105708245243129,0.0105008077544426,0
"Caenidae_Capniidae",0.00317124735729387,0,0
"Caenidae_Chironomus",0.00105708245243129,0.00726978998384491,0.015
"Caenidae_Chloroperlidae",0.00951374207188161,0.000807754442649435,0
"Caenidae_Coenagrionidae",0.00845665961945032,0.0161550888529887,0.02
"Caenidae_Cordulegastridae",0.00105708245243129,0.000807754442649435,0
"Caenidae_Corixidae",0,0.00323101777059774,0.0025
"Caenidae_Corydalidae",0.072938689217759,0.0250403877221325,0
"Caenidae_Ephemerellidae",0.127906976744186,0.0298869143780291,0
"Caenidae_Ephemeridae",0.0200845665961945,0.0105008077544426,0
"Caenidae_Glossosomatidae",0.0295983086680761,0.00484652665589661,0
"Caenidae_Gomphidae",0.0676532769556025,0.0266558966074313,0.0025
"Caenidae_Haliplidae",0,0,0.005
"Caenidae_Helicopsychidae",0.03276955602537,0.0113085621970921,0
"Caenidae_Heptageniidae",0.223044397463002,0.0969305331179321,0.01
"Caenidae_Hirudinea",0.00739957716701903,0.00484652665589661,0.02
"Caenidae_Hydroptilidae",0.0443974630021142,0.031502423263328,0.01
"Caenidae_Isonychiidae",0.200845665961945,0.0710823909531502,0
"Caenidae_Lepidostomatidae",0.0137420718816068,0.000807754442649435,0
"Caenidae_Leptohyphidae",0.0517970401691332,0.0266558966074313,0
"Caenidae_Leptophlebiidae",0.0687103594080338,0.0137318255250404,0
"Caenidae_Leuctridae",0.0454545454545455,0.012924071082391,0.0025
"Caenidae_Lymnaeidae",0.00422832980972516,0.00323101777059774,0.0075
"Caenidae_Nemouridae",0,0,0
"Caenidae_Odontoceridae",0.0306553911205074,0.00403877221324717,0
"Caenidae_Pelecypoda",0.0274841437632135,0.0218093699515347,0.01
"Caenidae_Peltoperlidae",0.00317124735729387,0,0
"Caenidae_Perlidae",0.182875264270613,0.055735056542811,0
"Caenidae_Perlodidae",0.00634249471458774,0.00161550888529887,0
"Caenidae_Philopotamidae",0.198731501057082,0.074313408723748,0.0075
"Caenidae_Physidae",0.0137420718816068,0.00969305331179321,0.01
"Caenidae_Polycentropodidae",0.0243128964059197,0.00726978998384491,0.0025
"Caenidae_Polymitarcyidae",0.0137420718816068,0.0024232633279483,0
"Caenidae_Potamanthidae",0.0116279069767442,0.00323101777059774,0
"Caenidae_Psephenidae",0.189217758985201,0.0961227786752827,0.0025
"Caenidae_Pteronarcidae",0.00634249471458774,0,0
"Caenidae_Rhyacophilidae",0.0380549682875264,0.00646203554119548,0
"Caenidae_Sialidae",0.0158562367864693,0.0137318255250404,0.005
"Caenidae_Simuliidae",0.0824524312896406,0.0331179321486268,0.0025
"Caenidae_Tabanidae",0.0116279069767442,0.00646203554119548,0.0025
"Caenidae_Turbellaria",0.0369978858350951,0.0339256865912763,0.02
"Caenidae_Uenoidae",0.00951374207188161,0,0
"Calopterygidae_Capniidae",0,0.000807754442649435,0
"Calopterygidae_Chironomus",0,0.000807754442649435,0
"Calopterygidae_Chloroperlidae",0.00317124735729387,0,0.0025
"Calopterygidae_Coenagrionidae",0.00105708245243129,0.00403877221324717,0.0025
"Calopterygidae_Cordulegastridae",0,0.00161550888529887,0.0025
"Calopterygidae_Corixidae",0,0.00403877221324717,0
"Calopterygidae_Corydalidae",0.00422832980972516,0.0169628432956381,0.0125
"Calopterygidae_Ephemerellidae",0.00211416490486258,0.00323101777059774,0.0025
"Calopterygidae_Ephemeridae",0.00105708245243129,0,0
"Calopterygidae_Glossosomatidae",0.00211416490486258,0.000807754442649435,0
"Calopterygidae_Gomphidae",0,0.00969305331179321,0.0025
"Calopterygidae_Haliplidae",0,0.000807754442649435,0
"Calopterygidae_Helicopsychidae",0.00105708245243129,0.00161550888529887,0
"Calopterygidae_Heptageniidae",0.00528541226215645,0.0177705977382876,0.0025
"Calopterygidae_Hirudinea",0,0.00161550888529887,0.01
"Calopterygidae_Hydroptilidae",0.00317124735729387,0.00403877221324717,0.0025
"Calopterygidae_Isonychiidae",0.00317124735729387,0.00646203554119548,0.0025
"Calopterygidae_Lepidostomatidae",0,0.000807754442649435,0
"Calopterygidae_Leptohyphidae",0.00211416490486258,0.0024232633279483,0
"Calopterygidae_Leptophlebiidae",0.00105708245243129,0.00807754442649435,0.0025
"Calopterygidae_Leuctridae",0.00317124735729387,0.00484652665589661,0
"Calopterygidae_Lymnaeidae",0.00105708245243129,0.00161550888529887,0.0025
"Calopterygidae_Nemouridae",0,0,0
"Calopterygidae_Odontoceridae",0,0.000807754442649435,0
"Calopterygidae_Pelecypoda",0,0.00484652665589661,0.0125
"Calopterygidae_Peltoperlidae",0,0.000807754442649435,0
"Calopterygidae_Perlidae",0.00528541226215645,0.0113085621970921,0.005
"Calopterygidae_Perlodidae",0,0,0
"Calopterygidae_Philopotamidae",0.00951374207188161,0.0201938610662359,0.0125
"Calopterygidae_Physidae",0.00105708245243129,0.00565428109854604,0.0075
"Calopterygidae_Polycentropodidae",0,0.00484652665589661,0.0025
"Calopterygidae_Polymitarcyidae",0,0,0
"Calopterygidae_Potamanthidae",0,0,0
"Calopterygidae_Psephenidae",0.00739957716701903,0.018578352180937,0.0075
"Calopterygidae_Pteronarcidae",0,0,0
"Calopterygidae_Rhyacophilidae",0.00211416490486258,0.00403877221324717,0
"Calopterygidae_Sialidae",0.00211416490486258,0.00403877221324717,0
"Calopterygidae_Simuliidae",0.00634249471458774,0.0121163166397415,0.02
"Calopterygidae_Tabanidae",0.00105708245243129,0.00565428109854604,0.015
"Calopterygidae_Turbellaria",0.00105708245243129,0.00888529886914378,0.02
"Calopterygidae_Uenoidae",0,0,0
"Capniidae_Chironomus",0,0.000807754442649435,0
"Capniidae_Chloroperlidae",0.00211416490486258,0.0024232633279483,0
"Capniidae_Coenagrionidae",0,0,0
"Capniidae_Cordulegastridae",0,0.00161550888529887,0
"Capniidae_Corixidae",0,0,0
"Capniidae_Corydalidae",0.00739957716701903,0.00403877221324717,0
"Capniidae_Ephemerellidae",0.0116279069767442,0.00484652665589661,0
"Capniidae_Ephemeridae",0.00317124735729387,0,0
"Capniidae_Glossosomatidae",0.00739957716701903,0.000807754442649435,0
"Capniidae_Gomphidae",0.00845665961945032,0.0024232633279483,0
"Capniidae_Haliplidae",0,0,0
"Capniidae_Helicopsychidae",0,0,0
"Capniidae_Heptageniidae",0.0179704016913319,0.00646203554119548,0
"Capniidae_Hirudinea",0.00211416490486258,0,0
"Capniidae_Hydroptilidae",0.00211416490486258,0.00161550888529887,0
"Capniidae_Isonychiidae",0.00845665961945032,0.000807754442649435,0
"Capniidae_Lepidostomatidae",0.00317124735729387,0.000807754442649435,0
"Capniidae_Leptohyphidae",0.00317124735729387,0,0
"Capniidae_Leptophlebiidae",0.00951374207188161,0.00161550888529887,0
"Capniidae_Leuctridae",0.00739957716701903,0.00726978998384491,0
"Capniidae_Lymnaeidae",0,0.000807754442649435,0
"Capniidae_Nemouridae",0.00105708245243129,0,0
"Capniidae_Odontoceridae",0.00211416490486258,0.000807754442649435,0
"Capniidae_Pelecypoda",0,0,0
"Capniidae_Peltoperlidae",0.00211416490486258,0.000807754442649435,0
"Capniidae_Perlidae",0.0179704016913319,0.00484652665589661,0
"Capniidae_Perlodidae",0.00528541226215645,0.00161550888529887,0
"Capniidae_Philopotamidae",0.0200845665961945,0.00484652665589661,0
"Capniidae_Physidae",0.00105708245243129,0.000807754442649435,0
"Capniidae_Polycentropodidae",0.00528541226215645,0.00403877221324717,0
"Capniidae_Polymitarcyidae",0,0,0
"Capniidae_Potamanthidae",0,0,0
"Capniidae_Psephenidae",0.0137420718816068,0.00565428109854604,0
"Capniidae_Pteronarcidae",0.00528541226215645,0.000807754442649435,0
"Capniidae_Rhyacophilidae",0.00951374207188161,0.00484652665589661,0
"Capniidae_Sialidae",0,0.000807754442649435,0
"Capniidae_Simuliidae",0.00634249471458774,0.00565428109854604,0
"Capniidae_Tabanidae",0.00105708245243129,0.000807754442649435,0
"Capniidae_Turbellaria",0.00211416490486258,0.00161550888529887,0
"Capniidae_Uenoidae",0.00105708245243129,0,0
"Chironomus_Chloroperlidae",0,0.00323101777059774,0
"Chironomus_Coenagrionidae",0,0.00403877221324717,0.0175
"Chironomus_Cordulegastridae",0,0,0.0075
"Chironomus_Corixidae",0,0.000807754442649435,0.0075
"Chironomus_Corydalidae",0.00105708245243129,0.00403877221324717,0.0025
"Chironomus_Ephemerellidae",0,0.00323101777059774,0
"Chironomus_Ephemeridae",0,0.00161550888529887,0
"Chironomus_Glossosomatidae",0.00105708245243129,0,0
"Chironomus_Gomphidae",0,0.0024232633279483,0.005
"Chironomus_Haliplidae",0,0,0.0075
"Chironomus_Helicopsychidae",0,0,0
"Chironomus_Heptageniidae",0.00211416490486258,0.0113085621970921,0.0075
"Chironomus_Hirudinea",0,0.0024232633279483,0.035
"Chironomus_Hydroptilidae",0,0.00484652665589661,0.0125
"Chironomus_Isonychiidae",0.00211416490486258,0.00161550888529887,0
"Chironomus_Lepidostomatidae",0,0.000807754442649435,0
"Chironomus_Leptohyphidae",0.00211416490486258,0.0024232633279483,0
"Chironomus_Leptophlebiidae",0.00105708245243129,0.00323101777059774,0.0025
"Chironomus_Leuctridae",0.00105708245243129,0.00161550888529887,0
"Chironomus_Lymnaeidae",0,0.0024232633279483,0.01
"Chironomus_Nemouridae",0,0,0
"Chironomus_Odontoceridae",0,0,0
"Chironomus_Pelecypoda",0,0.00726978998384491,0.0325
"Chironomus_Peltoperlidae",0,0,0
"Chironomus_Perlidae",0,0.00403877221324717,0
"Chironomus_Perlodidae",0,0.00161550888529887,0
"Chironomus_Philopotamidae",0.00211416490486258,0.0113085621970921,0.005
"Chironomus_Physidae",0,0.00403877221324717,0.0425
"Chironomus_Polycentropodidae",0,0.0024232633279483,0.0025
"Chironomus_Polymitarcyidae",0,0,0
"Chironomus_Potamanthidae",0,0.000807754442649435,0
"Chironomus_Psephenidae",0.00105708245243129,0.012924071082391,0.0075
"Chironomus_Pteronarcidae",0,0,0
"Chironomus_Rhyacophilidae",0,0.00565428109854604,0.0025
"Chironomus_Sialidae",0,0.00403877221324717,0.0075
"Chironomus_Simuliidae",0.00211416490486258,0.00807754442649435,0.0275
"Chironomus_Tabanidae",0,0.00484652665589661,0.0175
"Chironomus_Turbellaria",0,0.00807754442649435,0.03
"Chironomus_Uenoidae",0,0.000807754442649435,0
"Chloroperlidae_Coenagrionidae",0,0,0
