"Family1","Family2","Total","Low","Slight","High"
"total","total",2584,400,1238,946
"Amphipoda","Asellidae",252,140,105,7
"Amphipoda","Athericidae",59,6,42,11
"Amphipoda","Baetiscidae",1,0,1,0
"Amphipoda","Brachycentridae",29,0,10,19
"Amphipoda","Caenidae",77,11,46,20
"Amphipoda","Calopterygidae",26,9,15,2
"Amphipoda","Capniidae",2,0,2,0
"Amphipoda","Chironomus",39,21,18,0
"Amphipoda","Chloroperlidae",4,1,2,1
"Amphipoda","Coenagrionidae",67,30,31,6
"Amphipoda","Cordulegastridae",3,2,1,0
"Amphipoda","Corixidae",12,8,4,0
"Amphipoda","Corydalidae",105,13,69,23
"Amphipoda","Ephemerellidae",61,2,32,27
"Amphipoda","Ephemeridae",8,0,5,3
"Amphipoda","Glossosomatidae",18,1,10,7
"Amphipoda","Gomphidae",31,4,16,11
"Amphipoda","Haliplidae",11,7,4,0
"Amphipoda","Helicopsychidae",21,3,12,6
"Amphipoda","Heptageniidae",210,31,137,42
"Amphipoda","Hirudinea",90,64,25,1
"Amphipoda","Hydroptilidae",104,21,69,14
"Amphipoda","Isonychiidae",91,2,54,35
"Amphipoda","Lepidostomatidae",13,0,5,8
"Amphipoda","Leptohyphidae",64,5,40,19
"Amphipoda","Leptophlebiidae",24,2,17,5
"Amphipoda","Leuctridae",31,4,18,9
"Amphipoda","Lymnaeidae",22,7,14,1
"Amphipoda","Nemouridae",1,0,1,0
"Amphipoda","Odontoceridae",4,0,2,2
"Amphipoda","Pelecypoda",123,58,60,5
"Amphipoda","Peltoperlidae",1,0,0,1
"Amphipoda","Perlidae",115,9,67,39
"Amphipoda","Perlodidae",6,0,3,3
"Amphipoda","Philopotamidae",245,46,157,42
"Amphipoda","Physidae",86,40,43,3
"Amphipoda","Polycentropodidae",33,9,18,6
"Amphipoda","Polymitarcyidae",5,0,1,4
"Amphipoda","Potamanthidae",11,0,7,4
"Amphipoda","Psephenidae",229,44,149,36
"Amphipoda","Pteronarcidae",3,0,2,1
"Amphipoda","Rhyacophilidae",33,3,20,10
"Amphipoda","Sialidae",32,6,19,7
"Amphipoda","Simuliidae",276,107,145,24
"Amphipoda","Tabanidae",28,18,8,2
"Amphipoda","Turbellaria",215,113,91,11
"Amphipoda","Uenoidae",10,0,7,3
"Asellidae","Athericidae",20,1,14,5
"Asellidae","Baetiscidae",0,0,0,0
"Asellidae","Brachycentridae",9,0,7,2
"Asellidae","Caenidae",35,12,17,6
"Asellidae","Calopterygidae",21,10,10,1
"Asellidae","Capniidae",1,0,0,1
"Asellidae","Chironomus",27,18,8,1
"Asellidae","Chloroperlidae",5,0,3,2
"Asellidae","Coenagrionidae",38,25,12,1
"Asellidae","Cordulegastridae",2,2,0,0
"Asellidae","Corixidae",8,6,2,0
"Asellidae","Corydalidae",43,7,30,6
"Asellidae","Ephemerellidae",28,3,14,11
"Asellidae","Ephemeridae",7,0,5,2
"Asellidae","Glossosomatidae",8,1,4,3
"Asellidae","Gomphidae",17,3,9,5
"Asellidae","Haliplidae",10,7,3,0
"Asellidae","Helicopsychidae",13,2,7,4
"Asellidae","Heptageniidae",119,27,74,18
"Asellidae","Hirudinea",84,61,21,2
"Asellidae","Hydroptilidae",65,16,45,4
"Asellidae","Isonychiidae",22,1,14,7
"Asellidae","Lepidostomatidae",9,1,3,5
"Asellidae","Leptohyphidae",21,5,9,7
"Asellidae","Leptophlebiidae",24,3,15,6
"Asellidae","Leuctridae",29,6,17,6
"Asellidae","Lymnaeidae",17,7,9,1
"Asellidae","Nemouridae",1,0,1,0
"Asellidae","Odontoceridae",7,0,5,2
"Asellidae","Pelecypoda",79,49,27,3
"Asellidae","Peltoperlidae",2,0,1,1
"Asellidae","Perlidae",45,4,28,13
"Asellidae","Perlodidae",1,0,0,1
"Asellidae","Philopotamidae",153,32,104,17
"Asellidae","Physidae",63,36,26,1
"Asellidae","Polycentropodidae",20,8,8,4
"Asellidae","Polymitarcyidae",2,0,2,0
"Asellidae","Potamanthidae",1,0,1,0
"Asellidae","Psephenidae",127,35,81,11
"Asellidae","Pteronarcidae",3,0,3,0
"Asellidae","Rhyacophilidae",21,0,17,4
"Asellidae","Sialidae",21,5,14,2
"Asellidae","Simuliidae",192,79,102,11
"Asellidae","Tabanidae",18,9,8,1
"Asellidae","Turbellaria",157,96,57,4
"Asellidae","Uenoidae",4,0,2,2
"Athericidae","Baetiscidae",3,0,1,2
"Athericidae","Brachycentridae",93,0,16,77
"Athericidae","Caenidae",156,0,56,100
"Athericidae","Calopterygidae",11,1,8,2
"Athericidae","Capniidae",5,0,0,5
"Athericidae","Chironomus",5,1,3,1
"Athericidae","Chloroperlidae",37,0,9,28
"Athericidae","Coenagrionidae",17,0,7,10
"Athericidae","Cordulegastridae",8,0,3,5
"Athericidae","Corixidae",0,0,0,0
"Athericidae","Corydalidae",222,2,89,131
"Athericidae","Ephemerellidae",223,0,50,173
"Athericidae","Ephemeridae",28,0,10,18
"Athericidae","Glossosomatidae",77,0,16,61
"Athericidae","Gomphidae",133,1,43,89
"Athericidae","Haliplidae",0,0,0,0
"Athericidae","Helicopsychidae",56,1,18,37
"Athericidae","Heptageniidae",418,1,154,263
"Athericidae","Hirudinea",10,2,4,4
"Athericidae","Hydroptilidae",82,3,41,38
"Athericidae","Isonychiidae",320,1,110,209
"Athericidae","Lepidostomatidae",33,0,6,27
"Athericidae","Leptohyphidae",68,1,28,39
"Athericidae","Leptophlebiidae",104,0,20,84
"Athericidae","Leuctridae",109,0,34,75
"Athericidae","Lymnaeidae",5,0,3,2
"Athericidae","Nemouridae",6,0,3,3
"Athericidae","Odontoceridae",54,0,5,49
"Athericidae","Pelecypoda",58,2,26,30
"Athericidae","Peltoperlidae",22,0,8,14
"Athericidae","Perlidae",396,2,140,254
"Athericidae","Perlodidae",37,0,6,31
"Athericidae","Philopotamidae",440,2,175,263
"Athericidae","Physidae",18,2,6,10
"Athericidae","Polycentropodidae",34,1,7,26
"Athericidae","Polymitarcyidae",8,0,1,7
"Athericidae","Potamanthidae",7,0,3,4
"Athericidae","Psephenidae",364,3,172,189
"Athericidae","Pteronarcidae",40,0,5,35
"Athericidae","Rhyacophilidae",163,0,56,107
"Athericidae","Sialidae",34,0,20,14
"Athericidae","Simuliidae",224,3,110,111
"Athericidae","Tabanidae",20,0,9,11
"Athericidae","Turbellaria",88,1,52,35
"Athericidae","Uenoidae",12,0,3,9
"Baetiscidae","Brachycentridae",10,0,4,6
"Baetiscidae","Caenidae",3,1,1,1
"Baetiscidae","Calopterygidae",0,0,0,0
"Baetiscidae","Capniidae",0,0,0,0
"Baetiscidae","Chironomus",1,1,0,0
"Baetiscidae","Chloroperlidae",4,0,0,4
"Baetiscidae","Coenagrionidae",0,0,0,0
"Baetiscidae","Cordulegastridae",0,0,0,0
"Baetiscidae","Corixidae",0,0,0,0
"Baetiscidae","Corydalidae",10,0,5,5
"Baetiscidae","Ephemerellidae",10,0,2,8
"Baetiscidae","Ephemeridae",0,0,0,0
"Baetiscidae","Glossosomatidae",3,0,1,2
"Baetiscidae","Gomphidae",6,1,2,3
"Baetiscidae","Haliplidae",0,0,0,0
"Baetiscidae","Helicopsychidae",2,0,0,2
"Baetiscidae","Heptageniidae",11,0,4,7
"Baetiscidae","Hirudinea",1,0,1,0
"Baetiscidae","Hydroptilidae",3,0,0,3
"Baetiscidae","Isonychiidae",9,0,4,5
"Baetiscidae","Lepidostomatidae",5,0,0,5
"Baetiscidae","Leptohyphidae",3,0,2,1
"Baetiscidae","Leptophlebiidae",3,0,1,2
"Baetiscidae","Leuctridae",0,0,0,0
"Baetiscidae","Lymnaeidae",0,0,0,0
"Baetiscidae","Nemouridae",1,0,0,1
"Baetiscidae","Odontoceridae",4,0,1,3
"Baetiscidae","Pelecypoda",2,0,0,2
"Baetiscidae","Peltoperlidae",3,0,0,3
"Baetiscidae","Perlidae",12,0,5,7
"Baetiscidae","Perlodidae",2,0,0,2
"Baetiscidae","Philopotamidae",14,0,5,9
"Baetiscidae","Physidae",0,0,0,0
"Baetiscidae","Polycentropodidae",3,0,0,3
"Baetiscidae","Polymitarcyidae",1,0,1,0
"Baetiscidae","Potamanthidae",0,0,0,0
"Baetiscidae","Psephenidae",3,0,2,1
"Baetiscidae","Pteronarcidae",2,0,1,1
"Baetiscidae","Rhyacophilidae",9,0,0,9
"Baetiscidae","Sialidae",0,0,0,0
"Baetiscidae","Simuliidae",10,0,3,7
"Baetiscidae","Tabanidae",0,0,0,0
"Baetiscidae","Turbellaria",0,0,0,0
"Baetiscidae","Uenoidae",0,0,0,0
"Brachycentridae","Caenidae",51,0,5,46
"Brachycentridae","Calopterygidae",4,1,1,2
"Brachycentridae","Capniidae",4,0,0,4
"Brachycentridae","Chironomus",0,0,0,0
"Brachycentridae","Chloroperlidae",33,0,4,29
"Brachycentridae","Coenagrionidae",9,0,4,5
"Brachycentridae","Cordulegastridae",5,0,2,3
"Brachycentridae","Corixidae",0,0,0,0
"Brachycentridae","Corydalidae",93,0,23,70
"Brachycentridae","Ephemerellidae",200,0,42,158
"Brachycentridae","Ephemeridae",13,0,1,12
"Brachycentridae","Glossosomatidae",56,0,11,45
"Brachycentridae","Gomphidae",88,0,13,75
"Brachycentridae","Haliplidae",0,0,0,0
"Brachycentridae","Helicopsychidae",21,0,4,17
"Brachycentridae","Heptageniidae",201,0,37,164
"Brachycentridae","Hirudinea",4,0,1,3
"Brachycentridae","Hydroptilidae",43,0,10,33
"Brachycentridae","Isonychiidae",161,0,31,130
"Brachycentridae","Lepidostomatidae",44,0,6,38
"Brachycentridae","Leptohyphidae",53,0,10,43
"Brachycentridae","Leptophlebiidae",73,0,9,64
"Brachycentridae","Leuctridae",51,0,11,40
"Brachycentridae","Lymnaeidae",3,0,0,3
"Brachycentridae","Nemouridae",6,0,2,4
"Brachycentridae","Odontoceridae",26,0,5,21
"Brachycentridae","Pelecypoda",35,0,9,26
"Brachycentridae","Peltoperlidae",14,0,1,13
"Brachycentridae","Perlidae",211,0,46,165
"Brachycentridae","Perlodidae",31,0,1,30
"Brachycentridae","Philopotamidae",214,0,54,160
"Brachycentridae","Physidae",11,0,6,5
"Brachycentridae","Polycentropodidae",31,0,4,27
"Brachycentridae","Polymitarcyidae",8,0,2,6
"Brachycentridae","Potamanthidae",8,0,1,7
"Brachycentridae","Psephenidae",117,1,33,83
"Brachycentridae","Pteronarcidae",25,0,5,20
"Brachycentridae","Rhyacophilidae",101,0,20,81
"Brachycentridae","Sialidae",13,0,1,12
"Brachycentridae","Simuliidae",114,1,33,80
"Brachycentridae","Tabanidae",4,0,1,3
"Brachycentridae","Turbellaria",37,0,9,28
"Brachycentridae","Uenoidae",13,0,2,11
"Caenidae","Calopterygidae",14,0,13,1
"Caenidae","Capniidae",3,0,0,3
"Caenidae","Chironomus",16,6,9,1
"Caenidae","Chloroperlidae",10,0,1,9
"Caenidae","Coenagrionidae",36,8,20,8
"Caenidae","Cordulegastridae",2,0,1,1
"Caenidae","Corixidae",5,1,4,0
"Caenidae","Corydalidae",100,0,31,69
"Caenidae","Ephemerellidae",158,0,37,121
"Caenidae","Ephemeridae",32,0,13,19
"Caenidae","Glossosomatidae",34,0,6,28
"Caenidae","Gomphidae",98,1,33,64
"Caenidae","Haliplidae",2,2,0,0
"Caenidae","Helicopsychidae",45,0,14,31
"Caenidae","Heptageniidae",335,4,120,211
"Caenidae","Hirudinea",21,8,6,7
"Caenidae","Hydroptilidae",85,4,39,42
"Caenidae","Isonychiidae",278,0,88,190
"Caenidae","Lepidostomatidae",14,0,1,13
"Caenidae","Leptohyphidae",82,0,33,49
"Caenidae","Leptophlebiidae",82,0,17,65
"Caenidae","Leuctridae",60,1,16,43
"Caenidae","Lymnaeidae",11,3,4,4
"Caenidae","Nemouridae",0,0,0,0
"Caenidae","Odontoceridae",34,0,5,29
"Caenidae","Pelecypoda",57,4,27,26
"Caenidae","Peltoperlidae",3,0,0,3
"Caenidae","Perlidae",242,0,69,173
"Caenidae","Perlodidae",8,0,2,6
"Caenidae","Philopotamidae",283,3,92,188
"Caenidae","Physidae",29,4,12,13
"Caenidae","Polycentropodidae",33,1,9,23
"Caenidae","Polymitarcyidae",16,0,3,13
"Caenidae","Potamanthidae",15,0,4,11
"Caenidae","Psephenidae",299,1,119,179
"Caenidae","Pteronarcidae",6,0,0,6
"Caenidae","Rhyacophilidae",44,0,8,36
"Caenidae","Sialidae",34,2,17,15
"Caenidae","Simuliidae",120,1,41,78
"Caenidae","Tabanidae",20,1,8,11
"Caenidae","Turbellaria",85,8,42,35
"Caenidae","Uenoidae",9,0,0,9
"Calopterygidae","Capniidae",1,0,1,0
"Calopterygidae","Chironomus",1,0,1,0
"Calopterygidae","Chloroperlidae",4,1,0,3
"Calopterygidae","Coenagrionidae",7,1,5,1
"Calopterygidae","Cordulegastridae",3,1,2,0
"Calopterygidae","Corixidae",5,0,5,0
"Calopterygidae","Corydalidae",30,5,21,4
"Calopterygidae","Ephemerellidae",7,1,4,2
"Calopterygidae","Ephemeridae",1,0,0,1
"Calopterygidae","Glossosomatidae",3,0,1,2
"Calopterygidae","Gomphidae",13,1,12,0
"Calopterygidae","Haliplidae",1,0,1,0
"Calopterygidae","Helicopsychidae",3,0,2,1
"Calopterygidae","Heptageniidae",28,1,22,5
"Calopterygidae","Hirudinea",6,4,2,0
"Calopterygidae","Hydroptilidae",9,1,5,3
"Calopterygidae","Isonychiidae",12,1,8,3
"Calopterygidae","Lepidostomatidae",1,0,1,0
"Calopterygidae","Leptohyphidae",5,0,3,2
"Calopterygidae","Leptophlebiidae",12,1,10,1
"Calopterygidae","Leuctridae",9,0,6,3
"Calopterygidae","Lymnaeidae",4,1,2,1
"Calopterygidae","Nemouridae",0,0,0,0
"Calopterygidae","Odontoceridae",1,0,1,0
"Calopterygidae","Pelecypoda",11,5,6,0
"Calopterygidae","Peltoperlidae",1,0,1,0
"Calopterygidae","Perlidae",21,2,14,5
"Calopterygidae","Perlodidae",0,0,0,0
"Calopterygidae","Philopotamidae",39,5,25,9
"Calopterygidae","Physidae",11,3,7,1
"Calopterygidae","Polycentropodidae",7,1,6,0
"Calopterygidae","Polymitarcyidae",0,0,0,0
"Calopterygidae","Potamanthidae",0,0,0,0
"Calopterygidae","Psephenidae",33,3,23,7
"Calopterygidae","Pteronarcidae",0,0,0,0
"Calopterygidae","Rhyacophilidae",7,0,5,2
"Calopterygidae","Sialidae",7,0,5,2
"Calopterygidae","Simuliidae",29,8,15,6
"Calopterygidae","Tabanidae",14,6,7,1
"Calopterygidae","Turbellaria",20,8,11,1
"Calopterygidae","Uenoidae",0,0,0,0
"Capniidae","Chironomus",1,0,1,0
"Capniidae","Chloroperlidae",5,0,3,2
"Capniidae","Coenagrionidae",0,0,0,0
"Capniidae","Cordulegastridae",2,0,2,0
"Capniidae","Corixidae",0,0,0,0
"Capniidae","Corydalidae",12,0,5,7
"Capniidae","Ephemerellidae",17,0,6,11
"Capniidae","Ephemeridae",3,0,0,3
"Capniidae","Glossosomatidae",8,0,1,7
"Capniidae","Gomphidae",11,0,3,8
"Capniidae","Haliplidae",0,0,0,0
"Capniidae","Helicopsychidae",0,0,0,0
"Capniidae","Heptageniidae",25,0,8,17
"Capniidae","Hirudinea",2,0,0,2
"Capniidae","Hydroptilidae",4,0,2,2
"Capniidae","Isonychiidae",9,0,1,8
"Capniidae","Lepidostomatidae",4,0,1,3
"Capniidae","Leptohyphidae",3,0,0,3
"Capniidae","Leptophlebiidae",11,0,2,9
"Capniidae","Leuctridae",16,0,9,7
"Capniidae","Lymnaeidae",1,0,1,0
"Capniidae","Nemouridae",1,0,0,1
"Capniidae","Odontoceridae",3,0,1,2
"Capniidae","Pelecypoda",0,0,0,0
"Capniidae","Peltoperlidae",3,0,1,2
"Capniidae","Perlidae",23,0,6,17
"Capniidae","Perlodidae",7,0,2,5
"Capniidae","Philopotamidae",25,0,6,19
"Capniidae","Physidae",2,0,1,1
"Capniidae","Polycentropodidae",10,0,5,5
"Capniidae","Polymitarcyidae",0,0,0,0
"Capniidae","Potamanthidae",0,0,0,0
"Capniidae","Psephenidae",20,0,7,13
"Capniidae","Pteronarcidae",6,0,1,5
"Capniidae","Rhyacophilidae",15,0,6,9
"Capniidae","Sialidae",1,0,1,0
"Capniidae","Simuliidae",13,0,7,6
"Capniidae","Tabanidae",2,0,1,1
"Capniidae","Turbellaria",4,0,2,2
"Capniidae","Uenoidae",1,0,0,1
"Chironomus","Chloroperlidae",4,0,4,0
"Chironomus","Coenagrionidae",12,7,5,0
"Chironomus","Cordulegastridae",3,3,0,0
"Chironomus","Corixidae",4,3,1,0
"Chironomus","Corydalidae",7,1,5,1
"Chironomus","Ephemerellidae",4,0,4,0
"Chironomus","Ephemeridae",2,0,2,0
"Chironomus","Glossosomatidae",1,0,0,1
"Chironomus","Gomphidae",5,2,3,0
"Chironomus","Haliplidae",3,3,0,0
"Chironomus","Helicopsychidae",0,0,0,0
"Chironomus","Heptageniidae",19,3,14,2
"Chironomus","Hirudinea",17,14,3,0
"Chironomus","Hydroptilidae",11,5,6,0
"Chironomus","Isonychiidae",4,0,2,2
"Chironomus","Lepidostomatidae",1,0,1,0
"Chironomus","Leptohyphidae",5,0,3,2
"Chironomus","Leptophlebiidae",6,1,4,1
"Chironomus","Leuctridae",3,0,2,1
"Chironomus","Lymnaeidae",7,4,3,0
"Chironomus","Nemouridae",0,0,0,0
"Chironomus","Odontoceridae",0,0,0,0
"Chironomus","Pelecypoda",22,13,9,0
"Chironomus","Peltoperlidae",0,0,0,0
"Chironomus","Perlidae",5,0,5,0
"Chironomus","Perlodidae",2,0,2,0
"Chironomus","Philopotamidae",18,2,14,2
"Chironomus","Physidae",22,17,5,0
"Chironomus","Polycentropodidae",4,1,3,0
"Chironomus","Polymitarcyidae",0,0,0,0
"Chironomus","Potamanthidae",1,0,1,0
"Chironomus","Psephenidae",20,3,16,1
"Chironomus","Pteronarcidae",0,0,0,0
"Chironomus","Rhyacophilidae",8,1,7,0
"Chironomus","Sialidae",8,3,5,0
"Chironomus","Simuliidae",23,11,10,2
"Chironomus","Tabanidae",13,7,6,0
