"Family1","Family2","Total","Low","Slight","High"
"Chironomus","Turbellaria",22,12,10,0
"Chironomus","Uenoidae",1,0,1,0
"Chloroperlidae","Coenagrionidae",0,0,0,0
"Chloroperlidae","Cordulegastridae",12,0,9,3
"Chloroperlidae","Corixidae",0,0,0,0
"Chloroperlidae","Corydalidae",49,0,12,37
"Chloroperlidae","Ephemerellidae",117,0,31,86
"Chloroperlidae","Ephemeridae",1,0,0,1
"Chloroperlidae","Glossosomatidae",31,0,5,26
"Chloroperlidae","Gomphidae",58,1,18,39
"Chloroperlidae","Haliplidae",0,0,0,0
"Chloroperlidae","Helicopsychidae",3,0,0,3
"Chloroperlidae","Heptageniidae",148,0,39,109
"Chloroperlidae","Hirudinea",3,0,1,2
"Chloroperlidae","Hydroptilidae",29,0,2,27
"Chloroperlidae","Isonychiidae",38,1,4,33
"Chloroperlidae","Lepidostomatidae",54,0,11,43
"Chloroperlidae","Leptohyphidae",7,0,1,6
"Chloroperlidae","Leptophlebiidae",81,0,14,67
"Chloroperlidae","Leuctridae",125,0,40,85
"Chloroperlidae","Lymnaeidae",5,0,2,3
"Chloroperlidae","Nemouridae",25,0,8,17
"Chloroperlidae","Odontoceridae",24,0,6,18
"Chloroperlidae","Pelecypoda",14,0,6,8
"Chloroperlidae","Peltoperlidae",39,0,12,27
"Chloroperlidae","Perlidae",111,0,28,83
"Chloroperlidae","Perlodidae",77,0,21,56
"Chloroperlidae","Philopotamidae",165,1,52,112
"Chloroperlidae","Physidae",10,1,4,5
"Chloroperlidae","Polycentropodidae",42,0,12,30
"Chloroperlidae","Polymitarcyidae",0,0,0,0
"Chloroperlidae","Potamanthidae",0,0,0,0
"Chloroperlidae","Psephenidae",71,0,21,50
"Chloroperlidae","Pteronarcidae",49,0,6,43
"Chloroperlidae","Rhyacophilidae",116,0,32,84
"Chloroperlidae","Sialidae",10,0,4,6
"Chloroperlidae","Simuliidae",105,0,39,66
"Chloroperlidae","Tabanidae",17,0,13,4
"Chloroperlidae","Turbellaria",20,1,6,13
"Chloroperlidae","Uenoidae",19,0,5,14
"Coenagrionidae","Cordulegastridae",2,2,0,0
"Coenagrionidae","Corixidae",9,5,4,0
"Coenagrionidae","Corydalidae",26,2,14,10
"Coenagrionidae","Ephemerellidae",23,0,7,16
"Coenagrionidae","Ephemeridae",5,0,3,2
"Coenagrionidae","Glossosomatidae",0,0,0,0
"Coenagrionidae","Gomphidae",11,0,7,4
"Coenagrionidae","Haliplidae",8,6,2,0
"Coenagrionidae","Helicopsychidae",6,0,3,3
"Coenagrionidae","Heptageniidae",57,6,29,22
"Coenagrionidae","Hirudinea",21,17,3,1
"Coenagrionidae","Hydroptilidae",21,6,11,4
"Coenagrionidae","Isonychiidae",37,0,18,19
"Coenagrionidae","Lepidostomatidae",4,0,1,3
"Coenagrionidae","Leptohyphidae",16,0,9,7
"Coenagrionidae","Leptophlebiidae",8,0,6,2
"Coenagrionidae","Leuctridae",3,1,2,0
"Coenagrionidae","Lymnaeidae",9,5,4,0
"Coenagrionidae","Nemouridae",0,0,0,0
"Coenagrionidae","Odontoceridae",3,0,1,2
"Coenagrionidae","Pelecypoda",28,13,13,2
"Coenagrionidae","Peltoperlidae",0,0,0,0
"Coenagrionidae","Perlidae",27,1,11,15
"Coenagrionidae","Perlodidae",0,0,0,0
"Coenagrionidae","Philopotamidae",60,7,34,19
"Coenagrionidae","Physidae",29,15,10,4
"Coenagrionidae","Polycentropodidae",9,0,4,5
"Coenagrionidae","Polymitarcyidae",2,0,1,1
"Coenagrionidae","Potamanthidae",4,0,2,2
"Coenagrionidae","Psephenidae",55,4,35,16
"Coenagrionidae","Pteronarcidae",0,0,0,0
"Coenagrionidae","Rhyacophilidae",4,0,2,2
"Coenagrionidae","Sialidae",16,1,9,6
"Coenagrionidae","Simuliidae",32,9,13,10
"Coenagrionidae","Tabanidae",7,3,3,1
"Coenagrionidae","Turbellaria",51,26,15,10
"Coenagrionidae","Uenoidae",3,0,1,2
"Cordulegastridae","Corixidae",0,0,0,0
"Cordulegastridae","Corydalidae",11,2,6,3
"Cordulegastridae","Ephemerellidae",16,1,8,7
"Cordulegastridae","Ephemeridae",1,0,0,1
"Cordulegastridae","Glossosomatidae",5,0,2,3
"Cordulegastridae","Gomphidae",13,1,8,4
"Cordulegastridae","Haliplidae",1,1,0,0
"Cordulegastridae","Helicopsychidae",1,0,0,1
"Cordulegastridae","Heptageniidae",14,1,7,6
"Cordulegastridae","Hirudinea",1,1,0,0
"Cordulegastridae","Hydroptilidae",2,0,1,1
"Cordulegastridae","Isonychiidae",6,1,2,3
"Cordulegastridae","Lepidostomatidae",7,0,3,4
"Cordulegastridae","Leptohyphidae",2,1,1,0
"Cordulegastridae","Leptophlebiidae",5,1,2,2
"Cordulegastridae","Leuctridae",19,2,11,6
"Cordulegastridae","Lymnaeidae",1,0,0,1
"Cordulegastridae","Nemouridae",2,0,1,1
"Cordulegastridae","Odontoceridae",2,0,1,1
"Cordulegastridae","Pelecypoda",4,2,0,2
"Cordulegastridae","Peltoperlidae",3,0,2,1
"Cordulegastridae","Perlidae",14,0,7,7
"Cordulegastridae","Perlodidae",7,0,3,4
"Cordulegastridae","Philopotamidae",16,1,7,8
"Cordulegastridae","Physidae",2,1,1,0
"Cordulegastridae","Polycentropodidae",4,1,2,1
"Cordulegastridae","Polymitarcyidae",0,0,0,0
"Cordulegastridae","Potamanthidae",0,0,0,0
"Cordulegastridae","Psephenidae",10,1,4,5
"Cordulegastridae","Pteronarcidae",6,0,1,5
"Cordulegastridae","Rhyacophilidae",18,1,8,9
"Cordulegastridae","Sialidae",0,0,0,0
"Cordulegastridae","Simuliidae",13,1,7,5
"Cordulegastridae","Tabanidae",9,2,5,2
"Cordulegastridae","Turbellaria",2,1,0,1
"Cordulegastridae","Uenoidae",1,0,0,1
"Corixidae","Corydalidae",1,0,1,0
"Corixidae","Ephemerellidae",1,0,1,0
"Corixidae","Ephemeridae",0,0,0,0
"Corixidae","Glossosomatidae",0,0,0,0
"Corixidae","Gomphidae",2,0,2,0
"Corixidae","Haliplidae",3,2,1,0
"Corixidae","Helicopsychidae",0,0,0,0
"Corixidae","Heptageniidae",5,1,4,0
"Corixidae","Hirudinea",6,5,1,0
"Corixidae","Hydroptilidae",3,2,1,0
"Corixidae","Isonychiidae",0,0,0,0
"Corixidae","Lepidostomatidae",0,0,0,0
"Corixidae","Leptohyphidae",3,1,2,0
"Corixidae","Leptophlebiidae",1,0,1,0
"Corixidae","Leuctridae",0,0,0,0
"Corixidae","Lymnaeidae",2,1,1,0
"Corixidae","Nemouridae",0,0,0,0
"Corixidae","Odontoceridae",1,0,1,0
"Corixidae","Pelecypoda",3,3,0,0
"Corixidae","Peltoperlidae",0,0,0,0
"Corixidae","Perlidae",1,0,1,0
"Corixidae","Perlodidae",0,0,0,0
"Corixidae","Philopotamidae",3,0,3,0
"Corixidae","Physidae",6,5,1,0
"Corixidae","Polycentropodidae",1,0,1,0
"Corixidae","Polymitarcyidae",0,0,0,0
"Corixidae","Potamanthidae",0,0,0,0
"Corixidae","Psephenidae",2,0,2,0
"Corixidae","Pteronarcidae",0,0,0,0
"Corixidae","Rhyacophilidae",0,0,0,0
"Corixidae","Sialidae",2,1,1,0
"Corixidae","Simuliidae",5,3,2,0
"Corixidae","Tabanidae",5,3,2,0
"Corixidae","Turbellaria",4,4,0,0
"Corixidae","Uenoidae",0,0,0,0
"Corydalidae","Ephemerellidae",231,3,57,171
"Corydalidae","Ephemeridae",25,0,7,18
"Corydalidae","Glossosomatidae",108,1,21,86
"Corydalidae","Gomphidae",148,2,45,101
"Corydalidae","Haliplidae",0,0,0,0
"Corydalidae","Helicopsychidae",44,0,13,31
"Corydalidae","Heptageniidae",404,4,148,252
"Corydalidae","Hirudinea",14,2,7,5
"Corydalidae","Hydroptilidae",92,3,39,50
"Corydalidae","Isonychiidae",302,1,106,195
"Corydalidae","Lepidostomatidae",35,0,12,23
"Corydalidae","Leptohyphidae",62,0,21,41
"Corydalidae","Leptophlebiidae",115,1,23,91
"Corydalidae","Leuctridae",119,2,42,75
"Corydalidae","Lymnaeidae",9,0,5,4
"Corydalidae","Nemouridae",4,0,1,3
"Corydalidae","Odontoceridae",44,0,10,34
"Corydalidae","Pelecypoda",71,3,35,33
"Corydalidae","Peltoperlidae",27,0,12,15
"Corydalidae","Perlidae",426,2,156,268
"Corydalidae","Perlodidae",24,0,4,20
"Corydalidae","Philopotamidae",486,9,208,269
"Corydalidae","Physidae",25,4,15,6
"Corydalidae","Polycentropodidae",59,1,17,41
"Corydalidae","Polymitarcyidae",9,0,1,8
"Corydalidae","Potamanthidae",5,0,2,3
"Corydalidae","Psephenidae",367,8,162,197
"Corydalidae","Pteronarcidae",44,0,10,34
"Corydalidae","Rhyacophilidae",157,2,47,108
"Corydalidae","Sialidae",37,2,19,16
"Corydalidae","Simuliidae",236,12,124,100
"Corydalidae","Tabanidae",23,3,9,11
"Corydalidae","Turbellaria",85,6,48,31
"Corydalidae","Uenoidae",15,1,4,10
"Ephemerellidae","Ephemeridae",25,0,4,21
"Ephemerellidae","Glossosomatidae",139,1,17,121
"Ephemerellidae","Gomphidae",174,0,33,141
"Ephemerellidae","Haliplidae",1,0,0,1
"Ephemerellidae","Helicopsychidae",47,0,13,34
"Ephemerellidae","Heptageniidae",557,1,130,426
"Ephemerellidae","Hirudinea",13,0,3,10
"Ephemerellidae","Hydroptilidae",103,1,25,77
"Ephemerellidae","Isonychiidae",395,1,80,314
"Ephemerellidae","Lepidostomatidae",101,0,20,81
"Ephemerellidae","Leptohyphidae",97,0,21,76
"Ephemerellidae","Leptophlebiidae",222,1,34,187
"Ephemerellidae","Leuctridae",198,1,48,149
"Ephemerellidae","Lymnaeidae",10,1,5,4
"Ephemerellidae","Nemouridae",25,0,7,18
"Ephemerellidae","Odontoceridae",72,0,11,61
"Ephemerellidae","Pelecypoda",84,0,27,57
"Ephemerellidae","Peltoperlidae",43,0,6,37
"Ephemerellidae","Perlidae",524,1,112,411
"Ephemerellidae","Perlodidae",94,0,11,83
"Ephemerellidae","Philopotamidae",572,2,149,421
"Ephemerellidae","Physidae",32,1,13,18
"Ephemerellidae","Polycentropodidae",92,0,28,64
"Ephemerellidae","Polymitarcyidae",15,0,1,14
"Ephemerellidae","Potamanthidae",13,0,3,10
"Ephemerellidae","Psephenidae",385,1,104,280
"Ephemerellidae","Pteronarcidae",89,0,10,79
"Ephemerellidae","Rhyacophilidae",257,1,53,203
"Ephemerellidae","Sialidae",32,0,11,21
"Ephemerellidae","Simuliidae",293,2,96,195
"Ephemerellidae","Tabanidae",25,2,11,12
"Ephemerellidae","Turbellaria",117,2,44,71
"Ephemerellidae","Uenoidae",32,1,8,23
"Ephemeridae","Glossosomatidae",5,0,1,4
"Ephemeridae","Gomphidae",28,0,6,22
"Ephemeridae","Haliplidae",0,0,0,0
"Ephemeridae","Helicopsychidae",6,0,3,3
"Ephemeridae","Heptageniidae",51,0,16,35
"Ephemeridae","Hirudinea",2,0,1,1
"Ephemeridae","Hydroptilidae",9,0,7,2
"Ephemeridae","Isonychiidae",37,0,11,26
"Ephemeridae","Lepidostomatidae",2,0,1,1
"Ephemeridae","Leptohyphidae",14,0,4,10
"Ephemeridae","Leptophlebiidae",15,0,1,14
"Ephemeridae","Leuctridae",14,0,4,10
"Ephemeridae","Lymnaeidae",1,0,0,1
"Ephemeridae","Nemouridae",1,0,0,1
"Ephemeridae","Odontoceridae",3,0,0,3
"Ephemeridae","Pelecypoda",8,0,2,6
"Ephemeridae","Peltoperlidae",3,0,1,2
"Ephemeridae","Perlidae",36,0,4,32
"Ephemeridae","Perlodidae",4,0,1,3
"Ephemeridae","Philopotamidae",46,0,18,28
"Ephemeridae","Physidae",4,0,3,1
"Ephemeridae","Polycentropodidae",8,0,2,6
"Ephemeridae","Polymitarcyidae",0,0,0,0
"Ephemeridae","Potamanthidae",5,0,1,4
"Ephemeridae","Psephenidae",52,0,18,34
"Ephemeridae","Pteronarcidae",4,0,1,3
"Ephemeridae","Rhyacophilidae",11,0,3,8
"Ephemeridae","Sialidae",11,0,3,8
"Ephemeridae","Simuliidae",18,0,4,14
"Ephemeridae","Tabanidae",6,0,4,2
"Ephemeridae","Turbellaria",7,0,6,1
"Ephemeridae","Uenoidae",1,0,0,1
"Glossosomatidae","Gomphidae",68,0,14,54
"Glossosomatidae","Haliplidae",0,0,0,0
"Glossosomatidae","Helicopsychidae",9,0,1,8
"Glossosomatidae","Heptageniidae",184,1,33,150
"Glossosomatidae","Hirudinea",6,0,2,4
"Glossosomatidae","Hydroptilidae",30,0,11,19
"Glossosomatidae","Isonychiidae",123,0,20,103
"Glossosomatidae","Lepidostomatidae",32,0,6,26
"Glossosomatidae","Leptohyphidae",21,0,2,19
"Glossosomatidae","Leptophlebiidae",73,0,6,67
"Glossosomatidae","Leuctridae",85,0,19,66
"Glossosomatidae","Lymnaeidae",4,1,2,1
"Glossosomatidae","Nemouridae",4,0,1,3
"Glossosomatidae","Odontoceridae",30,0,4,26
"Glossosomatidae","Pelecypoda",14,0,4,10
"Glossosomatidae","Peltoperlidae",13,0,4,9
"Glossosomatidae","Perlidae",202,1,40,161
"Glossosomatidae","Perlodidae",26,0,3,23
"Glossosomatidae","Philopotamidae",213,2,53,158
"Glossosomatidae","Physidae",4,0,2,2
"Glossosomatidae","Polycentropodidae",26,0,3,23
"Glossosomatidae","Polymitarcyidae",0,0,0,0
"Glossosomatidae","Potamanthidae",1,0,0,1
"Glossosomatidae","Psephenidae",151,1,41,109
"Glossosomatidae","Pteronarcidae",34,0,5,29
"Glossosomatidae","Rhyacophilidae",105,0,24,81
"Glossosomatidae","Sialidae",7,0,2,5
"Glossosomatidae","Simuliidae",85,1,26,58
"Glossosomatidae","Tabanidae",8,1,3,4
"Glossosomatidae","Turbellaria",24,0,9,15
"Glossosomatidae","Uenoidae",6,0,1,5
"Gomphidae","Haliplidae",0,0,0,0
"Gomphidae","Helicopsychidae",27,0,3,24
"Gomphidae","Heptageniidae",273,1,70,202
"Gomphidae","Hirudinea",6,0,1,5
"Gomphidae","Hydroptilidae",42,0,14,28
"Gomphidae","Isonychiidae",195,1,48,146
"Gomphidae","Lepidostomatidae",43,0,7,36
"Gomphidae","Leptohyphidae",70,1,20,49
"Gomphidae","Leptophlebiidae",96,0,19,77
"Gomphidae","Leuctridae",106,1,30,75
"Gomphidae","Lymnaeidae",9,0,5,4
"Gomphidae","Nemouridae",12,0,4,8
"Gomphidae","Odontoceridae",49,0,8,41
"Gomphidae","Pelecypoda",43,0,16,27
"Gomphidae","Peltoperlidae",26,0,9,17
"Gomphidae","Perlidae",251,0,62,189
"Gomphidae","Perlodidae",34,0,6,28
"Gomphidae","Philopotamidae",277,1,84,192
"Gomphidae","Physidae",19,1,10,8
"Gomphidae","Polycentropodidae",48,0,11,37
"Gomphidae","Polymitarcyidae",3,0,1,2
"Gomphidae","Potamanthidae",4,0,0,4
"Gomphidae","Psephenidae",224,1,80,143
"Gomphidae","Pteronarcidae",50,0,8,42
"Gomphidae","Rhyacophilidae",114,0,24,90
"Gomphidae","Sialidae",23,1,11,11
"Gomphidae","Simuliidae",118,1,45,72
"Gomphidae","Tabanidae",32,3,17,12
"Gomphidae","Turbellaria",43,2,18,23
"Gomphidae","Uenoidae",16,0,3,13
"Haliplidae","Helicopsychidae",0,0,0,0
"Haliplidae","Heptageniidae",3,2,1,0
"Haliplidae","Hirudinea",5,4,1,0
"Haliplidae","Hydroptilidae",2,0,2,0
"Haliplidae","Isonychiidae",1,0,0,1
"Haliplidae","Lepidostomatidae",0,0,0,0
"Haliplidae","Leptohyphidae",1,1,0,0
"Haliplidae","Leptophlebiidae",1,0,0,1
"Haliplidae","Leuctridae",1,0,0,1
"Haliplidae","Lymnaeidae",4,1,2,1
"Haliplidae","Nemouridae",0,0,0,0
"Haliplidae","Odontoceridae",0,0,0,0
"Haliplidae","Pelecypoda",5,4,1,0
"Haliplidae","Peltoperlidae",0,0,0,0
"Haliplidae","Perlidae",1,0,0,1
"Haliplidae","Perlodidae",0,0,0,0
"Haliplidae","Philopotamidae",1,0,0,1
"Haliplidae","Physidae",6,4,1,1
"Haliplidae","Polycentropodidae",3,1,1,1
"Haliplidae","Polymitarcyidae",0,0,0,0
"Haliplidae","Potamanthidae",0,0,0,0
"Haliplidae","Psephenidae",2,0,1,1
"Haliplidae","Pteronarcidae",0,0,0,0
"Haliplidae","Rhyacophilidae",0,0,0,0
"Haliplidae","Sialidae",0,0,0,0
"Haliplidae","Simuliidae",3,2,1,0
"Haliplidae","Tabanidae",3,2,1,0
"Haliplidae","Turbellaria",6,4,1,1
"Haliplidae","Uenoidae",0,0,0,0
"Helicopsychidae","Heptageniidae",91,1,31,59
"Helicopsychidae","Hirudinea",2,0,2,0
"Helicopsychidae","Hydroptilidae",31,0,18,13
"Helicopsychidae","Isonychiidae",74,0,23,51
"Helicopsychidae","Lepidostomatidae",12,1,0,11
"Helicopsychidae","Leptohyphidae",26,0,10,16
"Helicopsychidae","Leptophlebiidae",8,0,1,7
"Helicopsychidae","Leuctridae",4,0,1,3
"Helicopsychidae","Lymnaeidae",3,0,1,2
"Helicopsychidae","Nemouridae",0,0,0,0
"Helicopsychidae","Odontoceridae",15,0,6,9
"Helicopsychidae","Pelecypoda",13,1,5,7
"Helicopsychidae","Peltoperlidae",1,0,0,1
"Helicopsychidae","Perlidae",76,0,22,54
"Helicopsychidae","Perlodidae",2,0,1,1
"Helicopsychidae","Philopotamidae",105,1,38,66
"Helicopsychidae","Physidae",11,2,3,6
"Helicopsychidae","Polycentropodidae",11,0,3,8
"Helicopsychidae","Polymitarcyidae",3,0,0,3
"Helicopsychidae","Potamanthidae",2,0,0,2
"Helicopsychidae","Psephenidae",103,2,43,58
"Helicopsychidae","Pteronarcidae",4,0,1,3
"Helicopsychidae","Rhyacophilidae",29,1,9,19
"Helicopsychidae","Sialidae",5,0,1,4
"Helicopsychidae","Simuliidae",35,2,15,18
"Helicopsychidae","Tabanidae",10,0,4,6
"Helicopsychidae","Turbellaria",39,1,23,15
"Helicopsychidae","Uenoidae",3,0,0,3
"Heptageniidae","Hirudinea",42,9,20,13
"Heptageniidae","Hydroptilidae",189,2,83,104
"Heptageniidae","Isonychiidae",662,1,213,448
"Heptageniidae","Lepidostomatidae",103,1,19,83
