"sample_id","bap","probability"
2,5.4,0.472224675237345
3,8.07,0.00486632424478462
4,5.73,0.0152173210427354
7,6.96,0.0580415951243432
10,4.51,0.406385179188425
13,8.29,0.0842563632603237
19,8.08,0.0778078701829176
23,7.89,0.13653995644469
24,7.06,0.232027182925406
25,3.4,0
27,6.8,0.05851354365335
28,7.55,0.0921048966321071
30,6.69,0.233007973114709
32,4.39,0.42305410130044
33,3.05,0.590179183492713
34,5.81,0.302473206032738
36,6.88,0.247143562834436
38,5.47,0.382097575592167
39,4.03,0.453425345651276
42,5.91,0.219464115224213
44,6.43,0.62326338425434
47,3.95,0.406625401876873
48,7.98,0.063935758622177
49,7.64,0.0794849294120295
53,5.75,0.289684605103858
62,8.48,0
64,7.93,0.206801623145141
70,7.38,0.362728102307135
73,6.74,0.174660445867579
78,7.3,0.285759141474554
80,5.11,0.462689392855732
81,9.12,0.0821646054595555
82,8.22,0.0639992195944457
89,7.25,0.179858153123433
90,4.56,0.505076142131979
106,8.02,0.283427227917858
109,7.14,0.100785266245944
121,7.91,0.0201463562636746
122,7.45,0.1533635795829
125,4.72,0.407002351369982
126,3.85,0.422846853971564
127,6.25,0.336841725574911
128,5.82,0.394677981025403
134,5.62,0.431438944358299
135,5.94,0.357677946370131
136,6.54,0.53091172963638
138,6.9,0.0596787053442288
139,6.85,0.184708408032968
141,7.6,0.143905471873432
250,4.19,0.33832420139125
252,7.12,0.291873573429215
253,5.93,0.16783128222394
260,6.45,0.549562239238029
261,6.77,0.16544915856512
262,7.28,0.18160749768955
266,7.24,0.27206508560513
270,6.65,0.264672996833292
273,6.75,0.275295123398886
274,8.17,0.0306255887468604
277,5.77,0.364158419048955
280,8.33,0.0266620352864774
282,5.1,0.434130651773487
287,7.78,0.0974362526040432
293,7.41,0.113975619543985
314,7.7,0.0212381580461556
319,6.8,0.159577137488508
323,7.49,0.0113067745702172
335,5.3,0.0523613336325944
338,6.46,0.0521700275753604
341,7.79,0.09182611200174
346,7.03,0.368225976526093
351,3.33,0.336395516202904
353,5.97,0.46974815410904
355,6.34,0.369678305567708
359,8.14,0.143479506100822
362,5.87,0.406385179188425
363,7.68,0.253106363723155
365,9.31,0.00362834759088428
366,6.62,0.36851846055647
368,8.68,0.0178117793305239
369,7.56,0.137696303885232
378,6.46,0.491602254874855
379,3.39,0.519315623714567
380,3.7,0.643894857369885
383,6.99,0.264496496912176
384,7.28,0.363947807454535
385,6.33,0.288825498697474
387,7.26,0.249597507942675
388,6.98,0.0225706515554354
391,5.18,0.342638998267025
393,7.1,0.277901798563497
397,8.47,0.00661794603614779
402,6.01,0.657917499603623
404,7.09,0.0394538812397211
407,3.71,0.314802431991191
411,4.94,0.49635974615768
412,7.93,0.0811654621972724
416,8.66,0.0322191738721981
419,6.44,0.276504570409149
422,6.34,0.430145518657932
425,5.32,0.537016143625109
427,8.01,0.00655822308217152
428,8.09,0.0858787466321684
429,6.52,0.480783910384561
434,8.32,0.142449052192202
438,4.45,0.441016658732715
441,7.72,0.270870787469678
442,8.74,0.00483193814010932
444,2.93,0
445,4.24,0.432042708283518
446,8.05,0.0148364704342349
447,2.95,0.536189579050103
448,5.31,0.520325203252032
452,7.21,0.00699401639173795
455,7.82,0.2704635565067
458,7.82,0.0665441721329996
459,6.04,0.250335682337718
460,8.6,0.137482443413921
470,7.89,0.481387043155267
474,7.93,0.0884996721230339
475,8.35,0.0395617473529954
477,8.1,0.0137910223065285
483,8.35,0.0134773689743303
489,5.44,0.298223247338611
490,8.98,0.0137277452455857
493,7.7,0.195064355767163
496,6,0.0532045424328193
500,9.27,0.0699544677359643
504,7.42,0.252296666410526
550,7.25,0.356145745716583
551,6.92,0.406540493074993
552,6.52,0.565639897333376
553,8.54,0.0129905168635807
555,7.87,0.00936912174377581
558,6.41,0.205216079359945
560,6.94,0.323920211235118
561,4.19,0.468856216002516
562,8.73,0.15496081065072
563,7.73,0.344219192374332
568,6.05,0.505534554442859
576,5.09,0.466898954703833
584,8.34,0.0804856136155344
586,8.3,0.0322774789800805
595,6.21,0.407579387493836
597,5.54,0.61330334683531
598,6.88,0.248077684157952
600,6.71,0.124954274752496
603,7.84,0.0719061849325363
608,4.49,0.590064904612345
609,7.31,0.0458446089996813
610,5.89,0.237267101281777
611,5.98,0.436863092100369
612,5.2,0.376073470653983
616,5.07,0.436040425742078
617,5.98,0.366246495988603
618,7.7,0.0694036174008241
620,7.32,0.0558779693651287
626,5.48,0.486341427111546
628,4.19,0.452668238750318
629,5.53,0.311688129583695
631,6.04,0.559677571996309
634,6,0.227077312918847
638,6.92,0.412520214698377
639,3.38,0.347035595564597
647,5.15,0.466941644057453
651,6.44,0.504937854165694
653,6.71,0.573170312728197
654,5.42,0.491602254874855
657,6.33,0.26179588635044
666,4.63,0.532655466835907
667,5.87,0.507860222915867
669,8.82,0.517843195182103
671,5.52,0.395681575200604
679,8.82,0.0753098160497151
681,5.32,0.419200065475534
683,5.23,0.520206593489064
692,0.98,0.220386201867118
693,8.17,0.111352107894717
694,6.43,0.0608423502083804
704,6.15,0.623177026359641
707,5.87,0.600874421397282
714,6.72,0.471804732186812
715,6.46,0.342286083184242
716,5.46,0.386846627358464
717,8.24,0.0937036197561061
719,5.1,0.511836164609301
723,4.5,0.497915155402499
724,4.81,0.477858193707236
741,8.19,0.163680478934258
743,6.74,0.130878075679256
801,4.3,0.299635101761203
811,6.99,0.196095326789099
812,2.55,0.549926831330205
813,7.93,0.0859281026959641
815,7.62,0.0573259519684796
817,7.08,0.146825159520364
818,8.32,0.00413081676696334
819,3.99,0.144729188888416
822,5.6,0.327657219310807
823,6.87,0.0814141035397514
827,6.03,0.351206853956687
828,8.14,0.00247811176186893
830,7.74,0.0289066228684314
831,7.8,0.0185016730046121
834,7.36,0.25741071466795
835,6.73,0.31013608685063
836,8.04,0.00203249451961542
838,7.51,0.0343503086733538
840,8.09,0.00596336324899361
841,5.51,0.206157538356762
842,6.4,0.149727178905101
844,4.81,0.286974029324014
846,6.54,0.100772997143347
848,8.75,0.0414401460980265
850,8.03,0.015594020015372
851,6.33,0.288717449296683
853,5.75,0.232569252049583
865,5.57,0.397762180535464
866,5.18,0.520207281070637
869,7.41,0.133766988703548
871,8.57,0.0952782624735101
872,7.81,0.132938667484615
874,8.13,0.0838537381784082
875,8.53,0.0100444898802636
883,8.7,0.00732640714962374
887,9.53,0.000271007234858965
891,9.88,0.000405315434714845
893,9.62,0.000346200036368293
896,5.22,0.27630552462512
900,9.24,0.0355630915111609
901,7.98,0.0143602163948068
902,9.21,0.0278562053129272
903,8.82,0.0189412511273746
905,9.26,0.0691100357205477
920,7.37,0.0510427995148051
930,6.63,0.294406611216042
931,5.95,0.197636075055947
935,8.02,0.0158538462890611
936,9.21,0.00539454104638889
940,8.64,0.0814522747757874
941,7.24,0.23811559839858
942,9.11,0.0548157796542988
944,8.82,0.120724098385903
954,7.38,0.26677279555303
957,8.27,0.187717375500479
964,7.99,0.0269014529660155
971,9.12,0.000335235780077499
973,7.73,0.184267887352109
974,8.08,0.0142037897878981
975,7.54,0.036081917208744
977,7.13,0.296695200065661
982,8.1,0.0662885729385631
984,8,0.0135093598735921
994,7.2,0.294176470492081
1002,8,0.000551571540986241
1006,7.73,0.214946930417178
1010,6.8,0.422955346928755
1012,5.55,0.455735846090998
1015,7.28,0.0151800435172299
1020,7.78,0.0432070952667928
1024,7.4,0.459276684154291
1028,8.52,0.0979833246496004
1038,5.47,0.473215158247812
1042,6.16,0.549888400471553
1045,8.51,0.0167601897871863
1058,6.16,0.441138286548058
1059,8.75,0.194106286459586
1060,7.14,0.313740509117534
1062,7.63,0.0698942359867986
1068,1.7,0.23618104689468
1073,6.23,0.328292167451355
1085,5.04,0.516527990783425
1091,5.87,0.114496940920782
1123,5.78,0.284885018336297
1133,6.86,0.592880325425436
1134,6.55,0.479799831941453
1135,3.77,0.521388397117885
1140,6.12,0.404915231096927
1142,6.24,0.404486575595747
1144,7.36,0.0059386021632377
1145,7.88,0.0141997103804637
1148,6.3,0.330786906724136
1149,8.29,0.13172862602711
1151,5.59,0.506061656872496
1155,8.41,0.117225711554633
1157,8.24,0.00904184398611473
1159,6.93,0.347360253736078
1160,9.24,0.0591519795890415
1163,7.48,0.426362225573952
1164,5.17,0.355769965506434
1165,4.33,0.284962556103449
1166,7.37,0.219353705947537
1167,7.87,0.0233470932553084
1168,7.64,0.16115803219544
1169,6.86,0.364297644667329
1172,5.86,0.180608919067554
1173,8.15,0.0100012926036773
1176,7.42,0.115358857531069
1178,5.71,0.205991450485226
1182,1.16,0.477920293843987
1185,6.93,0.0293052050802665
1187,5.9,0.243888452644385
1192,8.28,0.119653487640319
1195,6.84,0.0547931306677728
1201,4.59,0.568325158558557
1205,6.26,0.369869373144745
1208,6.06,0.341118739240759
1209,5.39,0.228334676607847
1211,7.77,0.0167336051951087
1212,7.65,0.025486119591119
1213,8.76,0.0833444483752584
1218,5.44,0.504412649565208
1223,5.76,0.55405365904408
1225,6.86,0.186078651788579
1226,8.12,0.192105822386923
1227,8.32,0.0161574165640475
1228,8.21,0.0563418023232999
1231,8.5,0.183843257948073
1234,5.94,0.196616543080676
1235,7.82,0.0265300232929042
1236,7.16,0.151160189075275
1248,7.01,0.0499686179610956
1249,8.46,0.286049519681121
1251,8.7,0.0788626448290788
1253,8.68,0.0745003205286137
1254,8.96,0.179034060592725
1261,7.7,0.277583772391289
1263,7,0.0114204662770345
1264,8.79,0.00295881657678831
1266,8.7,0.0705128665716342
1267,4.15,0.456939305582863
1270,5.18,0.447093528609098
1272,2.68,0.184113632141777
1273,1.93,0
1274,7.11,0.211874188874023
1277,4.27,0.181238798720601
1583,7.5,0.232470094746206
1591,1.52,0.273930052217931
1593,8.31,0.0285762820621999
1594,7.94,0.305082552040165
1596,9.15,0.0444915227586123
1597,8.62,0.0263957769789654
1598,8.77,0.223177002884533
1599,7.57,0.152173707239537
1629,8.49,0.0236145242345919
1631,7.56,0.00711576748252556
1633,8.4,0.0127748719484082
1636,3.86,0.32591579789147
1638,5.82,0.503406941450821
1639,8.81,0.00046276074667963
1641,8.22,0.00576450844479751
1643,5.13,0.36589585642822
1644,6.77,0.363947807454535
1645,6.31,0.16709011347507
1648,4.61,0.575338403448011
1649,6.21,0.167284620043006
1650,7.63,0.0442701996862698
1653,6.07,0.586367400580648
1655,7.34,0.307063437635047
1657,6.97,0.168626155009757
1658,6.09,0.548934791007098
1677,7.39,0.0307763230600368
1687,7.73,0.113411223939047
1688,7.78,0.0525239484033669
1699,6.33,0.191340883502615
1702,8.53,0.0276593775662068
1705,6.44,0.236985107543903
1706,4.01,0.529050436010401
1707,7.39,0.0459268204573371
1708,7.86,0.0254011548682989
1709,7.84,0.0372376605310113
1710,6.26,0.528509066390766
1711,4.04,0.586496089263865
1714,6.07,0.346953781360668
1717,5.41,0.538163699628969
1718,2.66,0.388445170896182
1722,4.91,0.570021807724184
1723,7.15,0.0221998187862937
1724,6.06,0.343207801060167
1727,8.31,0.0211811051085785
1730,6.44,0.587776158968287
1737,8.06,0.0588795721950487
1758,7.84,0.0500088271330742
1760,6.47,0.153930881121395
1805,8.51,0.236253471131681
1808,7.15,0.0966512583513112
1809,7.83,0.216251351124955
1810,5.64,0.357647391722161
1811,5.36,0.484389883034354
1814,5.66,0.268619077243839
1819,7.13,0.23488339913152
1826,7.2,0.483318209012256
1833,6.53,0.505053535651496
1836,6.46,0.562576843878191
1839,4.69,0.12885915103576
1842,5.33,0.504103063824396
1844,8.36,0.0448772653316592
1845,8.45,0.125284473967934
1854,7.16,0.38573941715862
1860,7.63,0.296867272040644
1861,4.47,0.475309850847774
1862,6.56,0.179212837467676
1863,7.08,0.116008076600164
1864,6.33,0.0825098538342064
1872,6.96,0.496578336357993
1888,7.2,0.388912709236311
1890,5.4,0.399176359903892
1894,8.38,0.00619075532115057
1895,5.43,0.160602308702837
1897,3.9,0.256881873964481
1900,7.63,0.106582499331801
1901,5.91,0.45509918009909
1903,5.99,0.0950093008763211
1904,6.29,0.484909952804031
1906,5.54,0.256628365057252
1908,8.11,0.0212392424295585
1910,5.33,0.267777050469743
1918,5.4,0.235863826263326
1923,7.64,0.209637897217303
1924,7.13,0.0403768186578736
1925,7.92,0.0786801945308002
1926,7.59,0.0887301747494271
1930,8.89,0.219353705947537
1931,6.59,0.352337377752383
1932,5.9,0.213073571877647
1935,5.73,0.0659687957218041
1937,6.2,0.34040760177596
1939,4.66,0.483646522420656
1943,7.13,0.200719470462614
1946,7.25,0.199613515467917
1948,8.76,0.0265373799509069
1952,7.84,0.0264896091136947
1953,8.14,0.174067205776477
1954,5.38,0.371570211913497
1955,6.53,0.41025641025641
1962,6.85,0.369449158535342
1963,8.44,0.0913708261715771
1965,6.71,0.167444537017011
1968,7.45,0.307978527007856
1980,8.62,0.0339392454527864
2035,6.64,0.570021807724184
2064,4.06,0.361081211735465
2115,5.15,0.555515664992884
2116,5.63,0.491602254874855
2118,4.41,0.622512080460032
2120,5.35,0.555515664992884
2121,4.75,0.517566482369388
2129,6.6,0.460915760380302
2134,6.83,0.0746605070355502
2135,7.94,0.352305280576706
2136,6.82,0.101809696643846
2137,7.92,0.0154407039555079
2142,7.96,0.0411547737361501
2145,7.84,0.0128767842138418
2148,8.97,0.00767799656672892
2149,7.44,0.108830269938547
2150,5.54,0.342226476383142
2167,4.93,0.483925273088684
2171,8.41,0.24246049537143
2175,9,0.00175175627026881
2177,7.59,0.0107046727743867
2182,8.39,0.0091602397043637
2187,8.5,0.0328806111341429
2191,9.34,0.000680997125711599
2194,7.79,0.0947447013097683
2198,8.79,0.0555542741708786
2205,7.18,0.271749803808842
2206,6.99,0.177315212682047
2212,9.26,0.00245100602318835
2214,7.03,0.363731381482086
2225,6.59,0.0351788243331986
2228,7.82,0.0605024270369858
2229,7.34,0.150535530792156
2232,6.28,0.40324962419737
2238,4.22,0.497915155402499
2245,7.2,0.118701605766562
2251,5.98,0.602316277320683
2254,6.25,0.182771700190856
2257,6.81,0.112917112930631
2266,5.62,0.426991235187059
