"sample_id","coll_date","bap","LeastNumber","MostNumber"
"1",2,"7/26/2007",5.4,1,1
"2",3,"7/26/2007",8.07,NA,13
"3",4,"7/26/2007",5.73,1,8
"4",7,"7/26/2007",6.96,NA,9
"5",10,"7/31/2007",4.51,NA,2
"6",13,"8/1/2007",8.29,2,11
"7",19,"9/13/2007",8.08,1,11
"8",23,"8/1/2007",7.89,3,8
"9",24,"7/31/2007",7.06,1,6
"10",25,"8/1/2007",3.4,6,1
"11",27,"7/31/2007",6.8,NA,9
"12",28,"8/2/2007",7.55,1,9
"13",30,"9/11/2007",6.69,1,8
"14",32,"9/12/2007",4.39,4,2
"15",33,"9/12/2007",3.05,2,NA
"16",34,"9/11/2007",5.81,3,4
"17",36,"7/31/2007",6.88,NA,6
"18",38,"7/31/2007",5.47,2,5
"19",39,"7/31/2007",4.03,NA,2
"20",42,"9/12/2007",5.91,2,5
"21",44,"9/13/2007",6.43,3,1
"22",47,"8/1/2007",3.95,NA,2
"23",48,"8/1/2007",7.98,2,7
"24",49,"9/13/2007",7.64,3,8
"25",53,"9/12/2007",5.75,3,2
"26",62,"8/1/2007",8.48,4,9
"27",64,"8/2/2007",7.93,1,9
"28",70,"8/1/2007",7.38,NA,6
"29",73,"8/1/2007",6.74,NA,5
"30",78,"9/5/2007",7.3,NA,8
"31",80,"9/12/2007",5.11,1,3
"32",81,"8/1/2007",9.12,2,12
"33",82,"7/31/2007",8.22,2,7
"34",89,"8/2/2007",7.25,NA,6
"35",90,"7/31/2007",4.56,1,NA
"36",106,"7/25/2007",8.02,NA,8
"37",109,"7/25/2007",7.14,2,12
"38",121,"8/28/2007",7.91,1,16
"39",122,"8/28/2007",7.45,NA,9
"40",125,"9/28/2007",4.72,1,2
"41",126,"9/28/2007",3.85,2,2
"42",127,"9/28/2007",6.25,3,4
"43",128,"9/28/2007",5.82,2,4
"44",134,"9/5/2007",5.62,1,6
"45",135,"9/5/2007",5.94,1,6
"46",136,"9/5/2007",6.54,2,6
"47",138,"7/10/2007",6.9,NA,6
"48",139,"7/10/2007",6.85,1,6
"49",141,"7/10/2007",7.6,NA,7
"50",250,"9/12/2006",4.19,4,4
"51",252,"9/12/2006",7.12,2,6
"52",253,"9/13/2006",5.93,2,5
"53",260,"9/11/2006",6.45,2,7
"54",261,"9/11/2006",6.77,1,4
"55",262,"9/12/2006",7.28,1,10
"56",266,"9/12/2006",7.24,2,8
"57",270,"9/11/2006",6.65,1,4
"58",273,"9/12/2006",6.75,1,2
"59",274,"9/12/2006",8.17,1,10
"60",277,"9/12/2006",5.77,3,4
"61",280,"9/12/2006",8.33,NA,14
"62",282,"9/13/2006",5.1,1,3
"63",287,"9/12/2006",7.78,1,10
"64",290,"9/12/2006",3.85,NA,NA
"65",293,"9/13/2006",7.41,2,9
"66",314,"9/28/2006",7.7,1,8
"67",319,"9/27/2006",6.8,3,5
"68",323,"9/27/2006",7.49,NA,10
"69",335,"9/27/2006",5.3,6,9
"70",338,"9/27/2006",6.46,4,5
"71",341,"9/27/2006",7.79,4,6
"72",346,"8/23/2006",7.03,2,6
"73",351,"8/22/2006",3.33,6,1
"74",353,"8/22/2006",5.97,7,2
"75",355,"8/22/2006",6.34,3,6
"76",359,"8/1/2006",8.14,1,10
"77",362,"8/1/2006",5.87,NA,2
"78",363,"7/31/2006",7.68,1,8
"79",365,"8/1/2006",9.31,NA,15
"80",366,"7/31/2006",6.62,1,4
"81",368,"7/31/2006",8.68,1,12
"82",369,"7/31/2006",7.56,1,9
"83",378,"7/25/2006",6.46,1,2
"84",379,"7/26/2006",3.39,2,2
"85",380,"7/25/2006",3.7,5,NA
"86",383,"7/25/2006",6.99,1,6
"87",384,"7/25/2006",7.28,1,4
"88",385,"7/26/2006",6.33,3,6
"89",387,"7/25/2006",7.26,2,6
"90",388,"7/27/2006",6.98,NA,8
"91",391,"7/25/2006",5.18,1,4
"92",393,"7/25/2006",7.1,1,6
"93",397,"7/27/2006",8.47,1,10
"94",402,"7/26/2006",6.01,5,4
"95",404,"7/26/2006",7.09,NA,8
"96",407,"7/26/2006",3.71,4,1
"97",411,"7/27/2006",4.94,6,2
"98",412,"7/26/2006",7.93,NA,11
"99",416,"7/27/2006",8.66,NA,14
"100",419,"7/25/2006",6.44,1,4
"101",422,"7/27/2006",6.34,3,3
"102",425,"7/26/2006",5.32,3,3
"103",427,"7/25/2006",8.01,1,11
"104",428,"7/25/2006",8.09,1,9
"105",429,"7/26/2006",6.52,3,3
"106",434,"7/26/2006",8.32,2,11
"107",438,"7/25/2006",4.45,3,2
"108",441,"7/25/2006",7.72,2,6
"109",442,"7/25/2006",8.74,NA,11
"110",444,"7/25/2006",2.93,5,NA
"111",445,"7/27/2006",4.24,1,1
"112",446,"7/25/2006",8.05,NA,12
"113",447,"7/27/2006",2.95,4,NA
"114",448,"7/25/2006",5.31,1,NA
"115",452,"7/13/2006",7.21,1,12
"116",455,"7/12/2006",7.82,2,9
"117",458,"7/11/2006",7.82,1,7
"118",459,"7/13/2006",6.04,2,2
"119",460,"7/12/2006",8.6,1,9
"120",470,"7/13/2006",7.89,1,3
"121",474,"7/11/2006",7.93,NA,9
"122",475,"7/11/2006",8.35,1,11
"123",477,"7/11/2006",8.1,1,8
"124",483,"7/11/2006",8.35,1,9
"125",489,"7/11/2006",5.44,3,4
"126",490,"7/11/2006",8.98,1,13
"127",493,"7/11/2006",7.7,1,7
"128",496,"7/11/2006",6,NA,7
"129",500,"7/12/2006",9.27,NA,11
"130",504,"7/13/2006",7.42,3,8
"131",550,"8/23/2006",7.25,1,6
"132",551,"9/12/2006",6.92,1,8
"133",552,"7/26/2006",6.52,1,2
"134",553,"7/11/2006",8.54,NA,13
"135",555,"7/12/2006",7.87,NA,13
"136",558,"7/31/2006",6.41,3,7
"137",560,"9/13/2006",6.94,1,3
"138",561,"7/26/2006",4.19,3,1
"139",562,"8/23/2006",8.73,2,10
"140",563,"7/25/2006",7.73,2,5
"141",568,"8/22/2006",6.05,2,7
"142",576,"7/26/2005",5.09,NA,1
"143",584,"7/21/2005",8.34,NA,10
"144",586,"7/21/2005",8.3,2,10
"145",595,"7/12/2005",6.21,3,2
"146",597,"7/12/2005",5.54,4,2
"147",598,"9/21/2005",6.88,2,6
"148",600,"9/21/2005",6.71,NA,9
"149",603,"7/26/2005",7.84,NA,10
"150",608,"8/3/2005",4.49,2,1
"151",609,"8/3/2005",7.31,3,8
"152",610,"8/3/2005",5.89,1,5
"153",611,"8/3/2005",5.98,3,4
"154",612,"8/3/2005",5.2,1,3
"155",616,"7/26/2005",5.07,3,2
"156",617,"7/26/2005",5.98,NA,5
"157",618,"7/26/2005",7.7,1,10
"158",620,"8/17/2005",7.32,NA,9
"159",626,"9/13/2005",5.48,1,5
"160",628,"9/12/2005",4.19,4,1
"161",629,"9/13/2005",5.53,NA,4
"162",631,"9/14/2005",6.04,2,4
"163",634,"9/13/2005",6,NA,7
"164",638,"9/13/2005",6.92,1,4
"165",639,"9/13/2005",3.38,3,NA
"166",647,"9/13/2005",5.15,5,NA
"167",651,"9/13/2005",6.44,4,3
"168",653,"9/13/2005",6.71,6,3
"169",654,"9/13/2005",5.42,1,2
"170",657,"9/12/2005",6.33,1,6
"171",666,"9/14/2005",4.63,2,2
"172",667,"9/12/2005",5.87,3,4
"173",669,"9/14/2005",8.82,2,9
"174",671,"9/13/2005",5.52,NA,6
"175",679,"9/13/2005",8.82,2,8
"176",681,"9/13/2005",5.32,1,3
"177",683,"7/27/2005",5.23,2,5
"178",692,"8/17/2005",0.98,3,NA
"179",693,"9/7/2005",8.17,2,7
"180",694,"7/6/2005",6.43,1,9
"181",704,"7/26/2004",6.15,4,2
"182",707,"7/26/2004",5.87,3,1
"183",714,"7/28/2004",6.72,3,7
"184",715,"7/28/2004",6.46,3,6
"185",716,"7/28/2004",5.46,5,3
"186",717,"7/28/2004",8.24,4,9
"187",719,"7/28/2004",5.1,3,4
"188",723,"7/29/2004",4.5,2,NA
"189",724,"7/29/2004",4.81,2,1
"190",741,"7/23/2004",8.19,NA,6
"191",743,"7/23/2004",6.74,NA,3
"192",801,"8/4/2004",4.3,4,1
"193",811,"9/14/2004",6.99,2,4
"194",812,"9/15/2004",2.55,3,NA
"195",813,"9/22/2004",7.93,2,11
"196",815,"8/24/2004",7.62,3,7
"197",817,"8/18/2004",7.08,3,6
"198",818,"8/18/2004",8.32,1,9
"199",819,"8/18/2004",3.99,4,2
"200",822,"8/24/2004",5.6,4,2
"201",823,"8/25/2004",6.87,3,6
"202",827,"8/25/2004",6.03,2,3
"203",828,"8/25/2004",8.14,NA,11
"204",830,"9/1/2004",7.74,1,10
"205",831,"9/1/2004",7.8,2,9
"206",834,"8/24/2004",7.36,3,7
"207",835,"8/24/2004",6.73,2,5
"208",836,"8/10/2004",8.04,1,12
"209",838,"8/12/2004",7.51,5,5
"210",840,"8/17/2004",8.09,1,8
"211",841,"8/11/2004",5.51,1,6
"212",842,"8/11/2004",6.4,NA,8
"213",844,"8/11/2004",4.81,NA,2
"214",846,"8/11/2004",6.54,1,8
"215",848,"8/11/2004",8.75,1,11
"216",850,"8/12/2004",8.03,1,9
"217",851,"8/17/2004",6.33,1,5
"218",853,"8/10/2004",5.75,1,5
"219",865,"7/15/2003",5.57,1,2
"220",866,"7/15/2003",5.18,1,1
"221",869,"7/31/2003",7.41,4,11
"222",871,"7/21/2003",8.57,2,11
"223",872,"7/21/2003",7.81,4,9
"224",874,"7/31/2003",8.13,2,9
"225",875,"7/31/2003",8.53,3,13
"226",883,"9/16/2003",8.7,NA,12
"227",887,"9/17/2003",9.53,1,13
"228",891,"9/18/2003",9.88,1,13
"229",893,"9/17/2003",9.62,1,13
"230",896,"7/21/2003",5.22,1,3
"231",900,"7/21/2003",9.24,1,12
"232",901,"7/22/2003",7.98,NA,11
"233",902,"7/23/2003",9.21,NA,15
"234",903,"7/22/2003",8.82,NA,17
"235",905,"7/3/2003",9.26,1,13
"236",920,"7/21/2003",7.37,NA,8
"237",930,"7/21/2003",6.63,NA,4
"238",931,"7/21/2003",5.95,NA,3
"239",935,"7/21/2003",8.02,NA,11
"240",936,"7/21/2003",9.21,NA,12
"241",940,"7/21/2003",8.64,2,10
"242",941,"7/22/2003",7.24,2,8
"243",942,"7/21/2003",9.11,1,14
"244",944,"9/11/2003",8.82,3,10
"245",954,"7/21/2003",7.38,2,4
"246",957,"7/22/2003",8.27,2,9
"247",964,"9/12/2003",7.99,2,7
"248",971,"7/22/2003",9.12,NA,17
"249",973,"7/21/2003",7.73,1,7
"250",974,"7/22/2003",8.08,NA,12
"251",975,"7/21/2003",7.54,NA,9
"252",977,"9/11/2003",7.13,3,6
"253",982,"7/21/2003",8.1,3,8
"254",984,"7/21/2003",8,1,9
"255",994,"8/20/2003",7.2,NA,9
"256",1002,"8/20/2003",8,NA,11
"257",1006,"8/21/2003",7.73,2,4
"258",1010,"8/19/2003",6.8,2,3
"259",1012,"8/21/2003",5.55,2,3
"260",1015,"8/21/2003",7.28,2,8
"261",1020,"8/20/2003",7.78,1,8
"262",1024,"8/21/2003",7.4,2,4
"263",1028,"8/20/2003",8.52,NA,15
"264",1038,"8/20/2003",5.47,3,3
"265",1042,"8/19/2003",6.16,2,3
"266",1045,"8/19/2003",8.51,1,12
"267",1058,"8/21/2003",6.16,1,5
"268",1059,"8/19/2003",8.75,NA,11
"269",1060,"8/20/2003",7.14,NA,8
"270",1062,"8/21/2003",7.63,1,8
"271",1068,"9/16/2003",1.7,2,NA
"272",1073,"9/16/2003",6.23,5,2
"273",1085,"7/31/2003",5.04,2,3
"274",1091,"7/30/2003",5.87,3,6
"275",1123,"7/16/2003",5.78,3,4
"276",1133,"8/3/2005",6.86,4,4
"277",1134,"8/10/2005",6.55,3,4
"278",1135,"7/6/2005",3.77,4,NA
"279",1140,"8/17/2005",6.12,3,5
"280",1142,"9/13/2005",6.24,1,8
"281",1144,"8/17/2005",7.36,1,10
"282",1145,"8/17/2005",7.88,NA,11
"283",1148,"8/17/2005",6.3,2,3
"284",1149,"8/16/2005",8.29,NA,12
"285",1151,"8/16/2005",5.59,1,3
"286",1155,"8/16/2005",8.41,1,10
"287",1157,"8/16/2005",8.24,1,13
"288",1159,"8/16/2005",6.93,NA,7
"289",1160,"8/16/2005",9.24,1,13
"290",1163,"8/16/2005",7.48,NA,8
"291",1164,"8/16/2005",5.17,NA,4
"292",1165,"8/16/2005",4.33,1,3
"293",1166,"8/17/2005",7.37,NA,7
"294",1167,"8/17/2005",7.87,NA,12
"295",1168,"8/16/2005",7.64,2,7
"296",1169,"8/17/2005",6.86,1,5
"297",1172,"8/16/2005",5.86,2,6
"298",1173,"8/17/2005",8.15,NA,13
"299",1176,"8/16/2005",7.42,1,9
"300",1178,"8/17/2005",5.71,1,7
"301",1182,"8/17/2005",1.16,2,NA
"302",1185,"8/16/2005",6.93,1,11
"303",1187,"8/17/2005",5.9,1,6
"304",1192,"8/11/2005",8.28,1,10
"305",1195,"8/16/2005",6.84,NA,9
"306",1201,"8/16/2005",4.59,3,NA
"307",1205,"8/16/2005",6.26,1,5
"308",1208,"8/18/2005",6.06,1,2
"309",1209,"8/18/2005",5.39,1,5
"310",1211,"8/17/2005",7.77,NA,10
"311",1212,"8/16/2005",7.65,NA,9
"312",1213,"8/11/2005",8.76,2,9
"313",1218,"8/16/2005",5.44,5,4
"314",1223,"8/16/2005",5.76,2,2
"315",1225,"8/17/2005",6.86,3,5
"316",1226,"9/14/2005",8.12,1,9
"317",1227,"9/7/2005",8.32,NA,10
"318",1228,"9/6/2005",8.21,NA,14
"319",1231,"9/6/2005",8.5,NA,12
"320",1234,"9/7/2005",5.94,NA,7
"321",1235,"9/6/2005",7.82,1,11
"322",1236,"9/7/2005",7.16,1,12
"323",1248,"8/9/2005",7.01,NA,8
"324",1249,"8/10/2005",8.46,2,8
"325",1251,"8/10/2005",8.7,3,9
"326",1253,"8/9/2005",8.68,2,7
"327",1254,"8/9/2005",8.96,2,6
"328",1261,"9/13/2005",7.7,2,6
"329",1263,"9/13/2005",7,5,9
"330",1264,"9/13/2005",8.79,2,12
"331",1266,"9/13/2005",8.7,1,11
"332",1267,"7/6/2005",4.15,3,NA
"333",1270,"7/7/2005",5.18,1,2
"334",1272,"7/7/2005",2.68,4,NA
"335",1273,"7/7/2005",1.93,7,NA
"336",1274,"7/7/2005",7.11,1,7
"337",1277,"7/6/2005",4.27,5,2
"338",1583,"9/20/2006",7.5,NA,8
"339",1591,"8/11/2006",1.52,5,NA
"340",1593,"8/9/2006",8.31,NA,11
"341",1594,"8/9/2006",7.94,2,8
"342",1596,"8/9/2006",9.15,NA,13
"343",1597,"8/9/2006",8.62,NA,10
"344",1598,"8/9/2006",8.77,1,10
"345",1599,"8/9/2006",7.57,2,7
"346",1629,"8/4/2004",8.49,1,11
"347",1631,"8/4/2004",7.56,1,9
"348",1633,"8/3/2004",8.4,NA,14
"349",1636,"8/3/2004",3.86,5,2
"350",1638,"8/3/2004",5.82,5,4
"351",1639,"8/4/2004",8.81,NA,15
"352",1641,"8/4/2004",8.22,NA,10
"353",1643,"9/15/2004",5.13,3,4
"354",1644,"9/16/2004",6.77,1,5
"355",1645,"9/16/2004",6.31,1,5
"356",1648,"9/15/2004",4.61,2,NA
"357",1649,"9/15/2004",6.21,2,6
"358",1650,"9/15/2004",7.63,NA,9
"359",1653,"9/14/2004",6.07,8,1
"360",1655,"9/14/2004",7.34,3,5
"361",1657,"9/16/2004",6.97,NA,6
"362",1658,"9/14/2004",6.09,2,5
"363",1677,"7/22/2004",7.39,NA,9
"364",1687,"7/21/2004",7.73,1,8
"365",1688,"7/21/2004",7.78,1,9
"366",1699,"7/21/2004",6.33,2,4
"367",1702,"7/20/2004",8.53,NA,13
"368",1705,"7/20/2004",6.44,3,2
"369",1706,"7/20/2004",4.01,3,1
"370",1707,"7/20/2004",7.39,1,10
"371",1708,"7/21/2004",7.86,NA,9
"372",1709,"7/22/2004",7.84,NA,11
"373",1710,"7/20/2004",6.26,4,3
"374",1711,"9/14/2004",4.04,4,1
"375",1714,"8/10/2004",6.07,7,2
"376",1717,"8/10/2004",5.41,5,3
"377",1718,"8/11/2004",2.66,6,1
"378",1722,"9/14/2004",4.91,3,3
"379",1723,"8/3/2004",7.15,1,12
"380",1724,"8/4/2004",6.06,1,6
"381",1727,"9/7/2004",8.31,NA,10
"382",1730,"9/7/2004",6.44,4,3
"383",1737,"9/8/2004",8.06,2,4
"384",1758,"7/21/2004",7.84,NA,9
"385",1760,"7/21/2004",6.47,2,7
"386",1805,"9/4/2002",8.51,1,12
"387",1808,"9/4/2002",7.15,2,10
"388",1809,"7/16/2002",7.83,1,6
"389",1810,"7/16/2002",5.64,1,3
"390",1811,"7/16/2002",5.36,2,3
"391",1814,"7/16/2002",5.66,3,4
"392",1819,"9/18/2002",7.13,1,7
"393",1826,"8/6/2002",7.2,3,3
"394",1833,"7/17/2002",6.53,3,3
"395",1836,"7/17/2002",6.46,2,5
"396",1839,"8/5/2002",4.69,6,NA
"397",1842,"8/5/2002",5.33,3,1
"398",1844,"7/3/2002",8.36,3,12
"399",1845,"7/3/2002",8.45,2,10
"400",1854,"7/1/2002",7.16,2,3
"401",1860,"8/27/2002",7.63,NA,9
"402",1861,"8/28/2002",4.47,4,1
"403",1862,"8/28/2002",6.56,1,9
"404",1863,"8/27/2002",7.08,NA,7
"405",1864,"8/28/2002",6.33,1,5
"406",1872,"8/28/2002",6.96,3,3
"407",1888,"8/28/2002",7.2,1,7
"408",1890,"8/26/2002",5.4,3,1
"409",1894,"8/27/2002",8.38,1,11
"410",1895,"9/10/2002",5.43,1,6
"411",1897,"9/11/2002",3.9,3,2
"412",1900,"9/11/2002",7.63,1,7
"413",1901,"9/19/2002",5.91,2,4
"414",1903,"9/10/2002",5.99,2,7
"415",1904,"9/10/2002",6.29,2,4
"416",1906,"9/11/2002",5.54,2,4
"417",1908,"9/11/2002",8.11,2,12
"418",1910,"9/10/2002",5.33,NA,4
"419",1918,"8/28/2002",5.4,1,7
"420",1923,"8/27/2002",7.64,1,11
"421",1924,"8/28/2002",7.13,1,9
"422",1925,"8/27/2002",7.92,NA,9
"423",1926,"8/26/2002",7.59,NA,10
"424",1930,"8/27/2002",8.89,NA,7
"425",1931,"8/27/2002",6.59,1,4
"426",1932,"9/19/2002",5.9,3,7
"427",1935,"9/11/2002",5.73,2,4
"428",1937,"9/18/2002",6.2,4,6
"429",1939,"9/12/2002",4.66,2,2
"430",1943,"9/9/2002",7.13,4,6
"431",1946,"9/19/2002",7.25,2,5
"432",1948,"9/11/2002",8.76,NA,11
"433",1952,"8/1/2002",7.84,NA,10
"434",1953,"7/30/2002",8.14,2,7
"435",1954,"7/30/2002",5.38,1,3
"436",1955,"7/29/2002",6.53,NA,1
"437",1962,"7/30/2002",6.85,2,6
"438",1963,"7/30/2002",8.44,1,8
"439",1965,"7/31/2002",6.71,1,4
"440",1968,"7/30/2002",7.45,1,6
"441",1980,"7/31/2002",8.62,3,11
"442",2035,"8/21/2002",6.64,3,2
"443",2064,"8/29/2002",4.06,5,2
"444",2115,"7/31/2001",5.15,3,3
"445",2116,"7/31/2001",5.63,1,2
"446",2118,"7/31/2001",4.41,4,1
"447",2120,"7/31/2001",5.35,3,6
"448",2121,"7/31/2001",4.75,6,3
"449",2129,"9/5/2001",6.6,1,5
"450",2134,"7/5/2001",6.83,1,7
"451",2135,"7/5/2001",7.94,NA,5
"452",2136,"7/5/2001",6.82,NA,5
"453",2137,"7/5/2001",7.92,1,10
"454",2142,"9/6/2001",7.96,NA,7
"455",2145,"9/6/2001",7.84,NA,9
"456",2148,"9/6/2001",8.97,NA,12
"457",2149,"7/25/2001",7.44,3,6
"458",2150,"7/25/2001",5.54,1,3
"459",2167,"7/19/2001",4.93,2,1
"460",2171,"9/20/2001",8.41,4,7
"461",2175,"9/19/2001",9,NA,11
"462",2177,"9/19/2001",7.59,NA,12
"463",2182,"9/19/2001",8.39,NA,14
"464",2187,"9/19/2001",8.5,NA,11
"465",2191,"9/18/2001",9.34,1,18
"466",2194,"9/20/2001",7.79,1,7
"467",2198,"9/20/2001",8.79,1,10
"468",2205,"9/18/2001",7.18,3,8
"469",2206,"9/18/2001",6.99,2,8
"470",2212,"9/19/2001",9.26,1,16
"471",2214,"9/19/2001",7.03,4,6
"472",2225,"8/1/2001",6.59,2,7
"473",2228,"9/18/2001",7.82,1,9
"474",2229,"7/31/2001",7.34,NA,10
"475",2232,"9/11/2001",6.28,NA,6
"476",2238,"8/21/2001",4.22,2,NA
"477",2245,"7/2/2001",7.2,1,6
"478",2251,"7/3/2001",5.98,4,3
"479",2254,"7/2/2001",6.25,NA,5
